Institución;Tipo institución;Coste €;Empresa adjudicataria;Fuente
Bibliotecas Universitarias de Galicia;Universidades;317409,17;Springer Customer Service Center Gmbh;http://www.boe.es/buscar/doc.php?id=BOE-B-2018-910
Bibliotecas Universitarias de Galicia;Universidades;252034,46;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2018-909
Universidad del País Vasco/Euskal Herriko Unibertsitatea;Universidades;1560975,08;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2018-6499
Universidad de Barcelona;Universidades;1557439,00;EBSCO Subscription Services España, S.L.U. y LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2018-5037
Universidad de Barcelona;Universidades;16887843,00;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2018-4318
Bibliotecas Universitarias de Galicia;Universidades;312411,11;Springer Customer Service Center Gmbh;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-9371
Instituto Español de Oceanografía;Ministerios;194263,69;Greendata, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-7670
Universidad de La Laguna;Universidades;698472,44;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-7474
Universidad de Cantabria;Universidades;1136785,48;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-73157
CSIC;Ministerios;864137,35;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-71579
CSIC;Ministerios;4313650,00;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-70315
Universitat Jaume I;Universidades;173816,81;EBSCO Subscription Services España, S.L.U. y LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-68751
Universidad Miguel Hernández de Elche;Universidades;1322775,78;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-66706
Bibliotecas Universitarias de Cataluña;Universidades;176302,85;Royal Society of Chemistry;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-5887
Universidad de Burgos;Universidades;1027796,35;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-55147
Gerencia Regional de Salud de Castilla y León;CCAA;1395000,00;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-5445
CIEMAT;Ministerios;369408,50;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-52279
Bibliotecas Universitarias de Cataluña;Universidades;141358,52;American Institute of Physics;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-5110
CIEMAT;Ministerios;303712,71;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-50244
Universidad de La Laguna;Universidades;2329591,17;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-46010
Conselleria de Sanidad Universal y Salud Pública de la Generalitat Valenciana;CCAA;561152,02;Elsevier, B.V. y Ebsco Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-45940
Universidad de Las Palmas de Gran Canaria;Universidades;1168209,23;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-45488
Universidad de Oviedo;Universidades;3932146,38;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-43147
Universitat de València;Universidades;3444862,64;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-39639
Osakidetza-Servicio Vasco de Salud;CCAA;493817,98;EBSCO Subscription Services España, S.L.U. y LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-36813
Universidade da Coruña;Universidades;517218,64;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-32761
Universidad de Murcia;Universidades;2510082,43;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-31960
Universidad de Murcia;Universidades;689968,62;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-31959
Universidad de Oviedo;Universidades;907307,61;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-29496
Universidad de Valladolid;Universidades;434917,18;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-27146
Universidad de Oviedo;Universidades;326978,66;Greendata, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-25308
Instituto Nacional de Investigación y Tecnología Agraria y Alimentaria (INIA);Ministerios;337419,98;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-25255
Osakidetza-Servicio Vasco de Salud;CCAA;180292,00;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-23837
Bibliotecas Universitarias de Galicia;Universidades;244012,71;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2017-23125
Osakidetza-Servicio Vasco de Salud;CCAA;2022469,22;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-22366
Osakidetza-Servicio Vasco de Salud;CCAA;416976,00;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-21821
Osakidetza-Servicio Vasco de Salud;CCAA;1540600,00;Ovid Technologies, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-21820
CSIC;Ministerios;883984,96;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-1956
CSIC;Ministerios;4338031,50;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-1955
Bibliotecas Universitarias de Madrid y UNED;Universidades;2459617,82;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-18187
Bibliotecas Universitarias de Galicia;Universidades;10451582,06;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-14657
Universidad de Oviedo;Universidades;266059,37;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-13210
CSIC;Ministerios;3153665,99;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-11220
Bibliotecas Universitarias de Galicia;Universidades;394316,05;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2017-1119
Bibliotecas Universitarias de Cataluña;Universidades;19368433,03;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-10377
Bibliotecas Universitarias de Cataluña;Universidades;389897,08;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2017-10374
Bibliotecas Universitarias de Cataluña;Universidades;125305,66;Springer Customer Service Center Gmbh;http://www.boe.es/buscar/doc.php?id=BOE-B-2017-10373
Consejería de Sanidad de la Comunidad de Madrid;CCAA;2192019,96;Ovid Technologies, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-7899
Universidad de Alicante;Universidades;3097635,00;Librería Pons, S.L., Ebsco Subscription Services España, S.L.U., LM Tietopalvelut Oy., Proquest Information and Learning España, S.L., Editorial Aranzadi, S.A;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-7413
Bibliotecas Universitarias de Galicia;Universidades;306586,17;Springer Customer Service Center Gmbh;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-6234
Bibliotecas Universitarias de Cataluña;Universidades;160723,00;ProQuest Information & Learning España, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-61695
Universidad de Oviedo;Universidades;913886,94;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-53352
Universidad Miguel Hernández de Elche;Universidades;316654,93;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-50894
Universidad Miguel Hernández de Elche;Universidades;309770,80;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-4748
Universitat de València;Universidades;800635,24;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-46792
Universidad de Murcia;Universidades;600880,35;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-45173
Universidad del País Vasco/Euskal Herriko Unibertsitatea;Universidades;286201,50;Springer Customer Service Center Gmbh;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-43999
Universidad del País Vasco/Euskal Herriko Unibertsitatea;Universidades;361838,21;Wiley Suscription Services, Inc.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-43998
Universidad del País Vasco/Euskal Herriko Unibertsitatea;Universidades;1487844,58;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-43400
Universidad de Valladolid;Universidades;418028,81;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-39719
Instituto Español de Oceanografía;Ministerios;191768,54;Greendata, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-38267
Bibliotecas Universitarias de Madrid y UNED;Universidades;1657737,87;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-37276
Osakidetza-Servicio Vasco de Salud;CCAA;436426,00;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-36754
Osakidetza-Servicio Vasco de Salud;CCAA;774007,00;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-35256
Osakidetza-Servicio Vasco de Salud;CCAA;1001349,15;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-34670
Bibliotecas Universitarias de Cataluña;Universidades;4639937,58;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-33682
Osakidetza-Servicio Vasco de Salud;CCAA;752535,00;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-33656
Universidad de La Laguna;Universidades;541430,23;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-31812
Universidad de Vigo;Universidades;39569,42;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-31123
Universidad de Vigo;Universidades;222261,52;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-31122
CIEMAT;Ministerios;407417,89;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-30037
Osakidetza-Servicio Vasco de Salud;CCAA;343631,00;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-28771
CSIC;Ministerios;2020594,75;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-26705
Universidad de Alicante;Universidades;299269,74;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-25924
Universidad de Las Palmas de Gran Canaria;Universidades;271508,50;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-24955
Bibliotecas Universitarias de Cataluña;Universidades;374563,84;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2016-2376
CSIC;Ministerios;4024460,00;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-22546
Bibliotecas Universitarias de Cataluña;Universidades;189626,36;ProQuest Information & Learning España, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-1927
Bibliotecas Universitarias de Galicia;Universidades;1700316,12;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-19038
CIEMAT;Ministerios;296470,34;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-17265
Universidad de les Illes Balears;Universidades;1221952,54;EBSCO Subscription Services España, S.L.U. y Nova Area, SL;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-16391
Universidad de Murcia;Universidades;589463,60;"EBSCO Subscription Services España, S.L.U.; LM Tietopalvelut Oy; Teldan Information Systems, Ltd.";http://www.boe.es/buscar/doc.php?id=BOE-B-2016-16382
Bibliotecas Universitarias de Cataluña;Universidades;144146,27;American Institute of Physics;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-15928
Universidad de Salamanca;Universidades;1085212,08;EBSCO Subscription Services España, S.L.U. y LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-14076
Bibliotecas Universitarias de Cataluña;Universidades;158205,38;Royal Society of Chemistry;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-12906
Osakidetza-Servicio Vasco de Salud;CCAA;734590,00;Ovid Technologies, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2016-11417
Bibliotecas Universitarias de Cataluña;Universidades;154019,15;SAGE Publications Ltd.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-76
Bibliotecas Universitarias de Cataluña;Universidades;141238,21;Royal Society of Chemistry;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-75
CSIC;Ministerios;3372746,58;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-735
Bibliotecas Universitarias de Galicia;Universidades;2459920,78;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-6934
Universidad del País Vasco/Euskal Herriko Unibertsitatea;Universidades;2139244,14;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-572
CIEMAT;Ministerios;395551,35;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-4675
Bibliotecas Universitarias de Cataluña;Universidades;4454312,43;Springer Customer Service Center Gmbh;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-4527
Universidad de Sevilla;Universidades;1794000,00;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-4301
Universidad de Zaragoza;Universidades;1037193,86;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-4014
Bibliotecas Universitarias de Cataluña;Universidades;2742542,96;John Wiley & Sons Inc.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-4012
Bibliotecas Universitarias de Cataluña;Universidades;4549242,31;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-4011
Bibliotecas Universitarias de Cataluña;Universidades;304581,20;Oxford University Press;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-4010
Bibliotecas Universitarias de Cataluña;Universidades;288997,51;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2015-4009
Universidad Politécnica de Madrid;Universidades;226014,34;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-38801
Universidad Autónoma de Barcelona;Universidades;747064,62;EBSCO Subscription Services España, S.L.U. y Greendata, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-38630
Instituto Nacional de Investigación y Tecnología Agraria y Alimentaria (INIA);Ministerios;349601,85;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-37430
Universitat Jaume I;Universidades;207716,76;EBSCO Subscription Services España, S.L.U. y Librería Jurídica lex nova, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-37301
CSIC;Ministerios;905365,75;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-2805
Universidad de Valladolid;Universidades;418028,82;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-27402
Osakidetza-Servicio Vasco de Salud;CCAA;599362,90;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-24090
Universidad de Oviedo;Universidades;256963,85;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-23704
Universidad de Murcia;Universidades;587410,53;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-21503
Universidad de Oviedo;Universidades;263417,00;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-16429
Universitat de València;Universidades;806726,18;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-14683
Osakidetza-Servicio Vasco de Salud;CCAA;683012,00;Ovid Technologies, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-14626
Universidad de Murcia;Universidades;618866,09;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-13977
Universidad de Alicante;Universidades;143143,00;ProQuest Information & Learning España, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-13631
Universidad de Alicante;Universidades;308985,60;Greendata, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-13630
Bibliotecas Universitarias de Madrid y UNED;Universidades;2379528,04;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-12261
Universidad de La Laguna;Universidades;545549,23;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-12078
Universidad de La Laguna;Universidades;686376,95;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-12077
Universidad de Jaén;Universidades;597162,14;LM Tietopalvelut Oy;http://www.boe.es/buscar/doc.php?id=BOE-B-2015-11369
Universidad de Valladolid;Universidades;413889,89;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-9351
Bibliotecas Universitarias de Cataluña;Universidades;153707,26;SAGE Publications Ltd.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-893
Universidad de Barcelona;Universidades;854499,10;EBSCO Subscription Services España, S.L.U. y Swets Information Services B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-7196
Universidad de Jaén;Universidades;481335,88;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-5863
Universitat de València;Universidades;1945928,70;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-44988
CSIC;Ministerios;4763290,05;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-44353
Bibliotecas Universitarias de Cataluña;Universidades;185160,25;ProQuest Information & Learning España, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-42762
Universidad Autónoma de Madrid;Universidades;776762,33;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-4030
CIEMAT;Ministerios;193993,25;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-28422
Bibliotecas Universitarias de Cataluña;Universidades;268440,92;Oxford University Press;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-2479
Gerencia Regional de Salud de Castilla y León;CCAA;1244897,85;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-2219
Universidad de Málaga;Universidades;2319901,20;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-21389
Universidad de Málaga;Universidades;187531,06;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-21388
Universidad de La Laguna;Universidades;555335,35;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-21006
Universidad de La Laguna;Universidades;645714,97;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-2043
Osakidetza-Servicio Vasco de Salud;CCAA;665760,40;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-18112
Osakidetza-Servicio Vasco de Salud;CCAA;562758,18;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-17333
Osakidetza-Servicio Vasco de Salud;CCAA;649984,00;Ovid Technologies, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-13711
Universidad de Valladolid;Universidades;413889,89;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-1281
Bibliotecas Universitarias de Cataluña;Universidades;1353924,26;Wiley Suscription Services, Inc.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-1020
Universidad de Oviedo;Universidades;347924,22;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-10125
Universidad de Oviedo;Universidades;297407,05;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2014-10124
Osakidetza-Servicio Vasco de Salud;CCAA;608845,38;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-918
Universidad Autónoma de Madrid;Universidades;869597,74;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-5611
Universidad Nacional de Educación a Distancia;Universidades;391995,00;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-49023
Universidad de Alcalá;Universidades;193563,44;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-43579
Universidad de Murcia;Universidades;549743,54;Swets Information Services, B.V. y Teldan Information Systems Ltd.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-41862
Bibliotecas Universitarias de Cataluña;Universidades;186369,02;ProQuest Information & Learning España, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-37647
Osakidetza-Servicio Vasco de Salud;CCAA;495391,53;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-36956
Osakidetza-Servicio Vasco de Salud;CCAA;655686,00;Ovid Technologies, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-36952
Universidad de Oviedo;Universidades;2213506,32;Elsevier, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-32465
CSIC, CIEMAT, ISCIII, IGME, IEO, INIA;Ministerios;4308184,38;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-3191
Bibliotecas Universitarias de Cataluña;Universidades;283181,43;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2013-30565
CSIC;Ministerios;1091711,28;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-293
Bibliotecas Universitarias de Cataluña;Universidades;233565,06;Nature Publishing Group;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-27861
Universidad de Castilla-La Mancha;Universidades;626738,47;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-27523
Instituto de Salud Carlos III;Ministerios;115495,62;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-25087
Universidad de Oviedo;Universidades;293752,00;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-24933
Universidad de Castilla-La Mancha;Universidades;396638,00;ProQuest Information & Learning España, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-23371
Bibliotecas Universitarias de Cataluña;Universidades;126678,40;SAGE Publications Ltd.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-184
Consejería de Sanidad de la Comunidad de Madrid;CCAA;3013556,17;"Swets Information Services, B.V.; Ovid Technologies S.L.; Proquest Information and Learning España S.L.";http://www.boe.es/buscar/doc.php?id=BOE-B-2013-16706
Bibliotecas Universitarias de Cataluña;Universidades;1467292,00;John Wiley & Sons Inc.;http://www.boe.es/buscar/doc.php?id=BOE-B-2013-13192
Bibliotecas Universitarias de Cataluña;Universidades;1451400,00;John Wiley & Sons Inc.;http://www.boe.es/buscar/doc.php?id=BOE-B-2012-740
Bibliotecas Universitarias de Cataluña;Universidades;215832,85;Nature Publishing Group;http://www.boe.es/buscar/doc.php?id=BOE-B-2012-735
Bibliotecas Universitarias de Cataluña;Universidades;242827,33;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2012-733
Universidad de La Laguna;Universidades;776491,26;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2012-6153
Bibliotecas Universitarias de Cataluña;Universidades;4346614,24;Springer Customer Service Center Gmbh;http://www.boe.es/buscar/doc.php?id=BOE-B-2012-41959
Bibliotecas Universitarias de Cataluña;Universidades;285277,81;American Chemical Society (ACS);http://www.boe.es/buscar/doc.php?id=BOE-B-2012-41958
Universidad de Santiago de Compostela;Universidades;227405,29;Swets Information Services, B.V.;http://www.boe.es/buscar/doc.php?id=BOE-B-2012-33552
Bibliotecas Universitarias de Cataluña;Universidades;177696,20;ProQuest Information & Learning España, S.L.;http://www.boe.es/buscar/doc.php?id=BOE-B-2012-31922
Universidad de Murcia;Universidades;875504,68;EBSCO Subscription Services España, S.L.U.;http://www.boe.es/buscar/doc.php?id=BOE-B-2012-28039
