ACTUACIONES DE EMERGENCIA PARA LA RESTAURACIÓN DE DAÑOS POR INCENDIOS FORESTALES EN EL PERÍODO 2004-2014,,,,,,,,,,
Año incendio,Denominación incendio,Provincia,CCAA,Fecha incendio,TTMM INCENDIO,FECHA DE ACCIÓN DE LA RESTAURACIÓN,INVERSION DE LAS ACCIONES (€),SUPERFICIERESTAURADA (HA),% SUPERFICIE RESTAURADA (HA)/SUPERFICIE FORESTAL AFECTADA (HA),ACCIONES REALIZADAS
2014*,I. VALL D'UIXÓ,CASTELLÓN,COM. VALENCIANA,20/07/2014,VALL D'UIXÓ,11/11/2014,"237.780,36","16,42",#REF!,"11,82 Ha de tratamientos selvícolas; 4,60 Ha de repoblación forestal; 11,82 Ha de construcción de fajinas; Reconstrucción de 93 albarradas de mampostería en seco (297,10 m3); Reparación de 155 metros lineales de bancales (93,00 m3); 319,88 m de mejora de pistas"
2014*,"I. MECERREYES, PUENTEDURA Y QUINTANILLA DEL AGUA",BURGOS,CASTILLA Y LEÓN,1/09/2014,MECERREYES,3/11/2014,"338.826,45","118,9","19,79%","- 118,90 Ha de tratamientos selvícolas- 118,90 Ha de repoblación forestal- 4.400 m de cerramiento ganadero- 13.300 m de apertura de pistas- 2.381 m de mejora de pista"
2014*,I. COGOLLUDO Y BUSTARES,GUADALAJARA,CASTILLA LA MANCHA,17/07/2014 y 18/07/2014,COGOLLUDO Y BUSTARES,3/11/2014,"495.702,48","219,57","8,63%","- 220,57 Ha de tratamientos selvícolas- 23,75 Ha de construcción de fajinas - 52 albarradas de madera y piedra- 50 m3 para la reparación de muros de contención"
2013,"I. ANDRAXT, ESTELLENCS Y CALVIÁ",PALMA DE MALLORCA,ISLAS BALEARES,26/07/2013,ANDRAXT,21/10/2013,"350.000,00","67,87","2,89%","­ 44,37 Ha de tratamientos selvícolas­ 4,00 Ha de repoblación forestal­ 18,50 Ha de construcción de fajinas­ 5.000 m de mejora de pistas- 49 trampas de feromonas- 1,00 Ha recuperada para cultivos agrícolas"
2012,I. COÍN,MÁLAGA,ANDALUCÍA,31/08/2012,COÍN,21/03/2013,"999.999,99€",,,"­ 276,10 Ha de tratamientos selvícolas­ 143,49 Ha de repoblación forestal­ 1 cartel de obra colocado"
2012,I. CÁLCENA,ZARAGOZA,ARAGÓN,27/08/2012,CÁLCENA,14/03/2013,"929.775,00","496,71","10,79%","­ 437,61 Ha de tratamientos selvícolas­ 59,10 Ha de repoblación forestal­ 2,00 Ha de construcción de fajinas­ 6.554 m de apertura de pistas- 4.475 m de mejora e pistas- 16.175 m de restauración de cortafuegos- Construcción de 1 depósito de agua- Construcción de charcas para la fauna y de majanos- Instalación de 5 abrevaderos y construcción de 1 aprisco"
2012,I. HELLÍN,ALBACETE,CASTILLA LA MANCHA,1/07/2012,HELLÍN,14/03/2013,"2.410.460,98",,,"­ 80,44 Ha de tratamientos selvícolas­ 36,15 Ha de repoblación forestal­ 468,59 Ha de construcción de fajinas y albarradas de madera­ 7.281,26 m3 de diques, albarradas y escolleras de mampostería- 33.700 m de mejora de pistas­ 54 trampas de feromonas- 1 cartel de obra colocado"
2012,I.CHEQUILLA,GUADALAJARA,CASTILLA LA MANCHA,1/08/2012,CHEQUILLA,14/03/2013,"453.013,00","92,58","8,30%","­ 92,58 Ha de tratamientos selvícolas­ 82,27 Ha de construcción de fajinas y albarradas de madera­ 9.970 m de mejora de pistas­ 1 cartel de obra colocado"
2012,I. CASTROCONTRIGO,LEÓN,CASTILLA Y LEÓN,20/08/2012,CASTROCONTRIGO,19/03/2013,"4.866.990,34€",,,"­ 1.911,85 Ha de tratamientos selvícolas­ 1.495,14 Ha de repoblación forestal­ 137.648 m de mejora de pistas­ 4.280 m de limpieza de cortafuegos­ Construcción de 1 balsa de agua y arreglo de otras existentes- 132 trampas de feromonas"
2012,I. PEDRALBA DE LA PRADERÍA Y PUEBLA DE SANABRIA,ZAMORA,CASTILLA Y LEÓN,22/09/2012,PEDRALBA DE LA PRADERÍA,14/03/2013,"478.260,00","230,02","8,95%","­ 5,63 Ha de tratamientos selvícolas­ 7.450 m de apertura de pistas­ 6.780 m de mejora de pistas­ Construcción de 3 pequeñas represas y de 4 charcas como mejora del hábitat para fauna- 17,08 Ha de mejora de pastizales- 778 m de canales de riego para la recuperación de turberas- 810 km de subsolado­ 1 cartel de obra colocado"
2012,I. LA JONQUERA,GERONA,CATALUÑA,22/07/2012,LA JONQUERA,20/03/2013,"1.760.204,31€",,,"­ 400,97 Ha de tratamientos selvícolas­ 6.500 m de apertura de pistas­ 132.900 m de mejora de pistas­ Construcción de 1 depósito de agua- 735 trampas de feronomas y 5 puntos cebo- Instalación de 12 abrevaderos- 3 carteles de obra y 3 carteles informativos colocados"
2012,I. CORTES DE PALLÁS Y CHULILLA,VALENCIA,COM. VALENCIANA,28/06/2012 y 23/09/201,CORTES DE PALLÁS Y CHULILLA,14/03/2013,"1.999.999,98",,,"­ 139,53 Ha de tratamientos selvícolas­ 1,46 Ha de repoblación forestal­ 45,22 Ha de construcción de fajinas­ 3.143,01 m3 de albarradas­ 278,77 m3 de muros de contención­ 12.798 m de mejora de pistas- 3 carteles de obra colocado"
2012,I. ISLA DE LA GOMERA,SANTA CRUZ DE TENERIFE,ISLAS CANARIAS,4/08/2012,ALAJERÓ,20/03/2013,"578.741,00","17,18","0,47%","­ 17,18 Ha de tratamientos selvícolas­ 17,18 Ha de contrucción de fajinas"
2012,I. ISLA DE LA PALMA,SANTA CRUZ DE TENERIFE,ISLAS CANARIAS,16/07/2012 y 04/08/2012,EL PASO Y VILLA DE MAZO,20/03/2013,"431.943,00","93,35","5,34%","­ 50,10 Ha de tratamientos selvícolas­ 0,90 Ha de repoblación forestal­ 42,35 Ha de construcción de fajinas y albarradas de madera­ 402,00 m3 de diques de gaviones- 440 m de mejora de pistas"
2012,I. ROBLEDO DE CHAVELA,MADRID,MADRID,27/08/2012,ROBLEDO DE CHAVELA,20/03/2013,"712.205,51",,,"­ 121,62 Ha de tratamientos selvícolas­ 33,85 Ha de repoblación forestal­ 128,00 m3 de diques de gaviones­ 6.643 m de mejora de pistas­ Construcción de 3 balsas de agua­ Contrucción de 3 piletas para anfibios"
2012,I. MORATALLA,MURCIA,MURCIA,1/07/2012,OTRA PROVINCIA (HELLÍN- ALBACETE),14/03/2013,"728.650,99",,,"­ 496,55 Ha de tratamientos selvícolas­ 543,87 m3 de albarradas de madera y de mampostería hidráulica­ 70 m de mejora de pistas­ 2 cartel de obra colocado"
2009,I. TURRE 2009,ALMERÍA,ANDALUCÍA,14/07/200923/07/2009,TURRE,04/12/200921/10/2010,"1.861.672,00","200,88",#REF!,"­177,69 Ha de tratamientos selvícolas­114,03 Ha de repoblación forestal­1.018,00 m3 de muros de contención­1.309,47 m3 de diques y escolleras­39.453,00 m de apertura de senderos ­22,92 Ha de apertura de cortafuegos­Acondicionamiento de puntos de agua-Construcción de un mirador"
2009,"I. ALIAGA, I. ALLOZA, I. CORBALÁN 2009",TERUEL,ARAGÓN,22/07/2009,TERUEL,4/12/2009,"4.305.536,00","913,53",#REF!,"­911,53 Ha de tratamientos selvícolas (incluye construcción de fajinas) ­Producción de planta para repoblación ­2 Ha de mejora de pastizales­Actuaciones de sanidad forestal ­Fomento de la biodiversidad de fauna"
2009,I. FAYÓN I. VALMADRID 2009,ZARAGOZA,ARAGÓN,18/07/0929/07/09,MEQUINENZAJAULÍN,4/12/2009,"1.058.920,00","211,53",#REF!,"­ 211,53 Ha de tratamientos selvícolas­ 221,53 Ha de fajinas­ Producción de 360.171 ud de planta para repoblación forestal"
2009,I. SAN GREGORIO 2009,ZARAGOZA,ARAGÓN,18/08/2009,ZARAGOZA,21/10/2010,"1.200.000,00","272,37",#REF!,"­263,95 Ha de tratamientos selvícolas (incluye construcción de fajinas) ­8,42 Ha de repoblación forestal­1715,90 m de mejora de pistas­Fomento de la biodiversidad de fauna"
2009,I. ISLA DE LA PALMA 2009,SANTA CRUZ DE TENERIFE,CANARIAS,31/07/2009,VILLA DE MAZO,04/12/200921/10/2010,"2.198.239,99","53,43",#REF!,"­53,43 Ha de tratamientos selvícolas ­6.589,85 m de construcción de fajinas ­1.672,78 m3 de albarradas­1.395,00 m3 de diques ­5.150,00 m de mejora de pistas forestales­Rehabilitación de zonas recreativas y reposición de la señalización afectada por el fuego"
2009,I. POYATOS E I. LAS MAJADAS 2009,CUENCA,CASTILLA LA MANCHA,21/07/2009,POYATOSLAS MAJADAS,04/12/200921/10/2010,"2.723.978,00","737,11",#REF!,"­737,11 Ha de tratamientos selvícolas­2,22 Ha de repoblación forestal­51,80 Ha de construcción de fajinas­51.860,00 m de aperura de vías de saca­684 m de cerramiento con malla ganadera­Construcción de 220 m de pasarela de madera­Acondicionaminto de vivero­Fomento de la biodiversidad de fauna"
2009,I. ARENAS DE SAN PEDRO 2009,ÁVILA,CASTILLA Y LEÓN,28/07/2009,ARENAS DE SAN PEDRO,04/12/200921/10/2010,"2.828.477,00","1.115,62",#REF!,"­526,44 Ha de tratamientos selvícolas­584,48 Ha de repoblación forestal ­4,70 Ha de fajinas­Construcción de 2 depósitos de agua con fuente­1.000 m de cerramiento con malla cinegética­ Construcción de 10 majanos para conejos­ Construcción de 2 charcas para conejos"
2009,I. HORTA DE SANT JOAN 2009,TARRAGONA,CATALUÑA,20/07/2009,HORTA DE SANT JOAN,04/12/200921/10/2010,"963.532,98","324,91",#REF!,"­324,90 Ha de tratamientos selvícolas (incluye construcción de fajinas) ­Construcción de 36 majanos para conejos­Colocación de 8 cajas nido­Repoblación de conejos"
2009,I. NUÑOMORAL 2009,CÁCERES,EXTREMADURA,25/07/2009,NUÑOMORAL,04/12/200921/10/2010,"2.515.297,00","279,38",#REF!,"­210,63 Ha de tratamientos selvícolas­68,75 Ha de repoblación forestal­1.735 m de fajinas ­ 449,54 m3 de muros de contención­ 97,32 m3 de diques y muros ­ 8,98 Ha de apertura de cortefuegos­35.000 m de mejora de pistas­42.209,50 m de apertura de senda­Construcción de 3 depósitos de agua.­Construcción de 3 zonas de áreas recreativas"
2008,I. ZUERA 2008,ZARAGOZA,ARAGÓN,5/08/2008,ZUERA,1/10/2009,"707.491,67",220,#REF!,"­220,00 Ha de tratamientos selvícolas"
2008,I. ISLA DE LA GOMERA 2008,SANTA CRUZ DE TENERIFE,CANARIAS,26/04/2008,VALLEHERMOSO,2/03/2010,"574.902,16","76,2",#REF!,"­75,20 Ha de tratamientos selvícolas­1,00 Ha de repoblación forestal en barrancos y riberas­12.205,42 m de construcción de fajinas"
2007,I. OBEJO 2007,CÓRDOBA,ANDALUCÍA,27/07/2007,OBEJO,11/02/2008,"1.529.976,95","485,53",#REF!,"­485,53 Ha de tratamientos selvícolas­59 ud de fajinas­167 ud de albarradas de madera ­2.016 ud majanos con restos vegetales"
2007,I. TORRE DE LAS ARCAS 2007,TERUEL,ARAGÓN,1/08/2007,TORRE DE LAS ARCAS,30/01/2008,"558.000,00","172,13",#REF!,"­172,13 Ha de Tratamientos selvícolas (TA)"
2007,I. ISLA DE GRAN CANARIA 2007,GRAN CANARIA,CANARIAS,27/07/2007,TEJEDA,14/01/200821/01/2008,"9.440.969,00","770,38",#REF!,"­570,38 Ha de tratamientos selvícolas­200,00 Ha de repoblación forestal­2.188 ud de construcción de fajinas­ 490 ud de albarradas de madera­13.276,01 m3 de diques y albarradas de mampostería­33.030 m de mejora de pistas forestales­Llocalización y saca de 55 árboles de grandes dimensiones derribados"
2007,I. ISLA DE LA GOMERA 2007,SANTA CRUZ DE TENERIFE,CANARIAS,27/07/2007,ALAJERÓ,14/01/2008,"350.000,00","51,6",#REF!,"­51,60 Ha de tratamientos selvícolas­1.318 m3 de restauración de bancales"
2007,I. ISLA DE TENERIFE 2007,SANTA CRUZ DE TENERIFE,CANARIAS,30/07/2007,LOS REALEJOS,4/02/2008,"8.939.061,51","813,87",#REF!,"­713,87 Ha de tratamientos selvícolas­100,00 Ha de repoblación forestal­Reparación de 10 muros de contención y diques.­11.568,11 m3 de muros de contención, escolleras y diques­90.440,18 m de mejora de pistas forestales­Realización de plano de cobertura móvil"
2007,I. L'ALCALATEN 2007,CASTELLÓN,VALENCIA,28/08/2007,USERES LES/USERAS,4/02/2008,"2.148.300,00","406,68",#REF!,"­406,68 Ha de tratamientos selvícolas­689,54 m de restauración de bancales­4 ud de diques de contención­34.027,41 m de mejora de pistas"
2006,I. PERALTA DE CALASANZ 2006,HUESCA,ARAGÓN,12/08/2006,PERALTA DE CALASANZ,26/07/2007,"571.000,00",51,#REF!,­51 Ha de tratamientos selvícolas­6.935 m de mejora de pistas forestales­Prevención de plagas forestales mediante la colocación de 60 puntos cebo
2006,I. FRONTERA Y VALVERDE (ISLA DE EL HIERRO) 2006,SANTA CRUZ DE TENERIFE,CANARIAS,10/09/2006,VALVERDE,14/01/2008,"486.999,90","22,5",#REF!,"­22,50 Ha de tratamientos selvícolas­10,86 Ha de fajinas­Revegetación con 22 pies"
2006,I. MOHEDAS DE LA JARA 2006,TOLEDO,CASTILLA LA MANCHA,12/08/2006,CARRASCALEJO (CÁCERES),15/10/2007,"559.901,65",136,#REF!,"­136,00 Ha de tratamientos selvícolas­560 m de fajinas­1.121,50 m3 de albarradas­11.850 m de mejora de pistas forestales"
2006,I. PROVINCIA DE A CORUÑA (2006),A CORUÑA,GALICIA,4 al 15 Ago 06,"BOIRO, CAMARIÑAS, FISTERRA, LOUSAME, NOIA, PADRÓN, RIANXO, RIBEIRA, ROIS, BRIÓN, CEE, DUMBRÍA, TEO, TRAZO, AMES, BETANZOS, BERGONDO, VIMIANZO, ARANGA, CARBALLO, CARNOTA, CERCEDA, DODRO, FERROL, MALPICA, MAZARICOS, MUROS, NEGREIRA, POBRA DO CARAMIÑAL, PONTECESO, PORTO DO SON, SANTA COMBA, SANTIAGO DE COMPOSTELA",27/10/2006,"11.078.124,39","2.323,22",#REF!,"­1.664,51 Ha de tratamientos selvícolas,­2.092,35 Ha de repoblación forestal, ­43,07 Ha apertura y limpieza de cortafuegos­127.750,18 m limpieza de ríos­167.880 m mejora de pistas forestales­Construcción de 12 depósitos de agua­31.827 m de cerramiento con malla ganadera­Realización de tratamientos fitosanitarios"
2006,I. PROVINCIA DE LUGO (2006),LUGO,GALICIA,4 al 15 Ago 06,CERVANTES Y NAVIA DE SUARNA,27/10/2006,"1.270.754,89","352,35",#REF!,"­134,80 Ha de tratamientos selvícolas­209,83 Ha de repoblación forestal ­300 m de fajinas­7,72 Ha de apertura de cortafuegos­54.080 m de apertura y conservación de pistas forestales­Construcción de 7 depósitos de agua- 202 h para el aprovechamiento de biomasa­Realización de tratamiento fitosanitario­ 65 m de cerramiento con postes de madera­ Construcción de 2 pasos canadienses­ Construcción de 1 pontón (puente de madera)"
2006,I. PROVINCIA DE OURENSE (2006),OURENSE,GALICIA,4 al 15 Ago 06,"AVIÓN, A GUDIÑA Y RÍOS",27/10/2006,"1.331.971,26","560,57",#REF!,"­40,14 Ha de tratamientos selvícolas­469,69 Ha de repoblación forestal­50,74 Ha de apertura y limpieza de cortafuegos­20.480 m de apertura de pistas forestales­Construcción de 1 depósito de agua ­Realización de tratamientos fitosanitarios­1.120 de cerramiento con postes de madera"
2006,I. PROVINCIA DE PONTEVEDRA (2006),PONTEVEDRA,GALICIA,4 al 15 Ago 06,"BAIONA, CAMPO LAMEIRO, CALDAS DE REIS, COTOBADE, OIA, SANXENXO, VILAGARCIA DE AROUSA, BARRO, CANGAS, CATOIRA, CERDEDO, GONDOMAR, MEAÑO, MEIS, MOAÑA, POIO, PONTEVEDRA, PORTAS, SOUTOMAIOR, VALGA, VILABOA, A LAMA, CUNTIS, FORCAREI, FORNELOS DE MONTES, PAZOS DE BORBEN, PONTE CALDELAS, PONTECESURES, REDONDELA, VILANOVA DE AROUSA",27/10/2006,"7.278.895,23","2.782,20",#REF!,"­1.039,21 Ha de tratamientos selvícolas­1.629,78 Ha de repoblación forestal­ 60.248,62 m de limpieza de ríos­119 m2 de banquetas de piedras­113,21 Ha de fajinas­37.345,76 m de mejora de pistas forestales ­Construcción de 3 depósitos de agua­Realización de tratamientos fitosanitarios­ 23.393 m de cerramiento con postes de madera"
2005,I. LANJARÓN 2005,GRANADA,ANDALUCÍA,22/09/2005,LANJARÓN,25/10/2006,"700.000,00",262,#REF!,"­2.009,00 m3 de albarradas gavionada (23 ud) ­286,02 m3 de muros de mampostería (3 ud)­405 m de mejora de pistas forestales"
2005,I. CAZORLA 2005,JAÉN,ANDALUCÍA,7/08/2005,VILLANUEVA DEL ARZOBISPO,3/10/2006,"1.660.000,00",484,#REF!,­53.455 m de mejora de pistas forestales.
2005,I. CANGAS DE NARCEA 2005,ASTURIAS,ASTURIAS,26/10/2005,CANGAS DE NARCEA,3/10/2006,"203.246,17",45,#REF!,­30 Ha de tratamientos selvícolas ­15 Ha de repoblación forestal ­1.400 m de mejora de pistas forestales ­Construcción de 1 depósito de agua
2005,I. BARLOVENTO-GARAFÍA (ISLA DE LA PALMA) 2005,SANTA CRUZ DE TENERIFE,CANARIAS,6/09/2005,GARAFIA,12/09/2006,"760.000,00","140,2",#REF!,"­140,20 Ha de tratamientos selvícolas­18.532,02 m de mejora de pista forestal­Construcción de 1 depósito de agua"
2005,I. RIBA DE SAELICES 2005,GUADALAJARA,CASTILLA LA MANCHA,16/07/2005,RIBA DE SAELICES,29/12/2005 12/09/2006,"4.980.000,00","1.776,86",#REF!,"­1.752,86 Ha de tratamientos selvícolas ­933.632,70 m de fajinas­21.208,32 m de restauración de líneas de saca­417 ud de albarradas de madera­33.468,01 m mejora de pistas forestales y rastreras."
2005,I. SEVILLEJA DE LA JARA 2005,TOLEDO,CASTILLA LA MANCHA,21/06/2005,SEVILLEJA DE LA JARA,3/10/2006,"740.000,00","1.150,00",#REF!,"­56,38 Ha de tratamientos selvícolas­4 ud de albarradas de mampostería gavionada ­1.118,73 m3 de diques de mampostería hidráulica (3 Ud)­2.188.940 m subsolado según curvas de nivel (1.100 Ha)"
2005,I. CASAVIEJA 2005,ÁVILA,CASTILLA Y LEÓN,6/08/2005,CASAVIEJA,12/09/2006,"209.999,99",80,#REF!,"­80,00 Ha de tratamientos selvícolas­1.300 m de apertura de pista forestal."
2005,I. BENUZA 2005,LEÓN,CASTILLA Y LEÓN,3/08/2005,BENUZA,12/09/2006,"335.000,00","123,28",#REF!,"­83,00 Ha de tratamientos selvícolas ­111,82 Ha de repoblación forestal­1,95 Ha de apertura de cortafuegos­3.340 m de apertura de pistas forestales­5.640 m de mejora de pistas forestales"
2005,I. CILLEROS DE LA BASTIDA 2005,SALAMANCA,CASTILLA Y LEÓN,18/06/2005,CILLEROS DE LA BASTIDA,12/09/2006,"334.978,06",130,#REF!,"­22,00 Ha de tratamientos selvícolas­107,93 Ha de repoblación forestal­4.600 m demejora de pistas forestales"
2005,I. GALENDE-PORTO 2005,ZAMORA,CASTILLA Y LEÓN,26/09/2005,PORTO,12/09/2006,"259.998,21","274,36",#REF!,"­274,36 Ha de tratamientos selvícolas­18.530 m de restauración de los efectos del uso de bulldózer en la labores de extinción del incendio­39,50 Ha de recuperación de pastizales y del hábitat de la perdiz pardilla"
2005,I. CARDONA 2005,BARCELONA,CATALUÑA,8/07/2005,CARDONA,8/01/2007,"409.999,98","150,92",#REF!,"­10,16 Ha de tratamientos selvícolas ­140,76 Ha de repoblación forestal"
2005,I. CAÑAMERO (2005),CÁCERES,EXTREMADURA,21/07/2005,CAÑAMERO,29/12/2005,"3.979.999,99","2.544,36",#REF!,"­1.684,36 Ha de tratamientos selvícolas ­137 Ha de repoblación forestal­860 Ha de acaballonado del terreno para evitar erosión­3.648 m3 de muros de mampostería en seco­295 Ud de albarradas de madera­99 Ud de diques de mampostería gavionada­118.300 m de mejora de pistas forestales"
2005,I. CARNOTA 2005,A CORUÑA,GALICIA,21/08/2005,CARNOTA,22/12/2006,"400.000,00","71,08",#REF!,"­76,10 Ha de tratamientos selvícolas­24,78 Ha de repoblación forestal­26.800 m mejora de pistas forestales"
2005,I. VILARDEVÓS MANZANEDA 2005,OURENSE,GALICIA,17/08/2005,VILARDEVÓS,21/12/2006,"2.040.000,00","1.304,13",#REF!,"­1.156,61 Ha de repoblación forestal ­147,52 Ha de limpieza de cortafuegos ­63.035 m de mejora de pistas forestales­Construcción de 6 puntos de agua-8.735 m de cerramiento con postes de madera"
2005,I. LAZA (2005),OURENSE,GALICIA,19/08/2005,"CUALEDRO, VERÍN, SAN CIBRAO DAS VIÑAS Y MERCA",29/12/2005,"559.999,99","453,37",#REF!,"­436,83 Ha de repoblación forestal ­16,54 Ha de limpieza de cortafuegos­6.267,81 m de mejora de pistas forestales"
2005,I. PONTEVEDRA (2005),PONTEVEDRA,GALICIA,19/08/2005,FORNELOS DE MONTES Y PAZOS DE BORBÉN,29/12/2005,"950.000,01","595,47",#REF!,"­151,49 Ha de tratamientos selvícolas­443,78 Ha de repoblación forestal­0,20 Ha de limpieza de cortafuegos­26.625 m de mejora de pistas forestales­Construcción de 1 depósito de agua­2.991,96 m de cerramiento de postes de madera"
2004,I. ANDALUCÍA (2004),SEVILLA Y HUELVA,ANDALUCIA,27/07/2004,"MINAS DE RIOTINTO, BERROCAL, EL MADROÑO, ESCACENA DEL CAMPO, AZNALCOLLAR, PATERNA DEL CAMPO, SANLUCAR LA MAYOR, ZALAMEA LA REAL, CAMPILLO, NERVA.",08/11/200415/12/2004,"8.400.000,00","2.250,60",#REF!,"­1.978,45 Ha de tratamientos selvícolas­533,68 Ha de repoblación forestal ­108,95 ud de albarradas de madera ­36,31 Ha de apertura de áreas cortafuegos y fajas auxiliares­13.350 m mejora de pistas forestales ­12.928 m de cerramientos­282 Ha de mejora de pastizales"
2004,I. SIERRA CALDERONA (2004),VALENCIA,C. VALENCIANA,12/08/2004,SERRA,3/11/2004,"1.200.000,00",175,#REF!,"­105,72 Ha de tratamientos selvícolas­275,00 Ha de fajinas­560,81 m3 de muros de mampostería, ­2.400 m mejora de pistas forestales"
2004,I. MONTGRÍ (2004),GIRONA,CATALUÑA,26/09/2004,TORROELLA DE MONTGRÍ,24/05/2005,"308.997,77","107,61",#REF!,"­103,24 Ha de tratamientos selvícolas­1,21 Ha de repoblación forestal­4,37 Ha de apertura de cortafuegos ­5.500 m mejora de pistas forestales"