ano,idprov,province,inmigrations,emigrations,net_migration
1988,01,Álava,2856,2551,305
1988,02,Albacete,2613,3836,-1223
1988,03,Alicante,11662,6919,4743
1988,04,Almería,4639,3725,914
1988,05,Ávila,1608,2281,-673
1988,06,Badajoz,4170,7470,-3300
1988,07,Baleares,15272,5906,9366
1988,08,Barcelona,20677,25813,-5136
1988,09,Burgos,2497,3679,-1182
1988,10,Cáceres,3624,5625,-2001
1988,11,Cádiz,6332,8127,-1795
1988,12,Castellón,3986,2157,1829
1988,13,Ciudad Real,3664,5260,-1596
1988,14,Córdoba,4901,6958,-2057
1988,15,A Coruña,5046,6149,-1103
1988,16,Cuenca,1622,2899,-1277
1988,17,Girona,8290,4181,4109
1988,18,Granada,7105,8226,-1121
1988,19,Guadalajara,1932,2334,-402
1988,20,Guipúzcoa,2537,7182,-4645
1988,21,Huelva,3038,2674,364
1988,22,Huesca,1801,1869,-68
1988,23,Jaén,4107,7642,-3535
1988,24,León,3141,5230,-2089
1988,25,Lleida,2821,2853,-32
1988,26,La Rioja,2703,2195,508
1988,27,Lugo,1933,2284,-351
1988,28,Madrid,37311,29651,7660
1988,29,Málaga,9349,5730,3619
1988,30,Murcia,6548,5672,876
1988,31,Navarra,3686,3250,436
1988,32,Ourense,1573,2759,-1186
1988,33,Asturias,3701,4994,-1293
1988,34,Palencia,1690,2209,-519
1988,35,Las Palmas,12291,5475,6816
1988,36,Pontevedra,3866,5059,-1193
1988,37,Salamanca,2803,3908,-1105
1988,38,Santa Cruz de Tenerife,6856,3693,3163
1988,39,Cantabria,2595,2862,-267
1988,40,Segovia,1347,1491,-144
1988,41,Sevilla,9272,8335,937
1988,42,Soria,841,1238,-397
1988,43,Tarragona,7480,5046,2434
1988,44,Teruel,1153,2106,-953
1988,45,Toledo,4290,4776,-486
1988,46,Valencia,10237,10993,-756
1988,47,Valladolid,4777,4523,254
1988,48,Vizcaya,4521,11203,-6682
1988,49,Zamora,1498,2358,-860
1988,50,Zaragoza,6052,4881,1171
1988,51,Ceuta,1080,1092,-12
1988,52,Melilla,984,1049,-65
1989,01,Álava,3313,2554,759
1989,02,Albacete,3017,4316,-1299
1989,03,Alicante,13351,8697,4654
1989,04,Almería,5225,4143,1082
1989,05,Ávila,1751,3107,-1356
1989,06,Badajoz,4847,8684,-3837
1989,07,Baleares,15351,8142,7209
1989,08,Barcelona,22503,28220,-5717
1989,09,Burgos,3022,4131,-1109
1989,10,Cáceres,4066,6645,-2579
1989,11,Cádiz,7083,9077,-1994
1989,12,Castellón,4357,2520,1837
1989,13,Ciudad Real,3422,6140,-2718
1989,14,Córdoba,5186,7662,-2476
1989,15,A Coruña,6372,6298,74
1989,16,Cuenca,1876,3460,-1584
1989,17,Girona,9530,4613,4917
1989,18,Granada,8414,8811,-397
1989,19,Guadalajara,2371,2313,58
1989,20,Guipúzcoa,3241,7184,-3943
1989,21,Huelva,3062,3005,57
1989,22,Huesca,2112,2081,31
1989,23,Jaén,5309,9576,-4267
1989,24,León,3434,5912,-2478
1989,25,Lleida,3198,2786,412
1989,26,La Rioja,2455,2533,-78
1989,27,Lugo,2345,2896,-551
1989,28,Madrid,42893,34207,8686
1989,29,Málaga,11015,6150,4865
1989,30,Murcia,8568,6395,2173
1989,31,Navarra,4304,3632,672
1989,32,Ourense,1939,3303,-1364
1989,33,Asturias,4882,5692,-810
1989,34,Palencia,1629,2385,-756
1989,35,Las Palmas,11684,7680,4004
1989,36,Pontevedra,4410,5453,-1043
1989,37,Salamanca,3458,4161,-703
1989,38,Santa Cruz de Tenerife,6988,4829,2159
1989,39,Cantabria,3487,3352,135
1989,40,Segovia,1496,2158,-662
1989,41,Sevilla,11398,9165,2233
1989,42,Soria,900,1352,-452
1989,43,Tarragona,7633,4996,2637
1989,44,Teruel,1341,2012,-671
1989,45,Toledo,5448,5268,180
1989,46,Valencia,13033,11052,1981
1989,47,Valladolid,4438,5035,-597
1989,48,Vizcaya,5489,11918,-6429
1989,49,Zamora,1751,2910,-1159
1989,50,Zaragoza,5974,5077,897
1989,51,Ceuta,992,1243,-251
1989,52,Melilla,724,1156,-432
1990,01,Álava,3079,2599,480
1990,02,Albacete,3728,3717,11
1990,03,Alicante,12779,9086,3693
1990,04,Almería,5235,4060,1175
1990,05,Ávila,1882,3131,-1249
1990,06,Badajoz,5749,7881,-2132
1990,07,Baleares,11272,10036,1236
1990,08,Barcelona,23850,28513,-4663
1990,09,Burgos,3111,4150,-1039
1990,10,Cáceres,4185,6580,-2395
1990,11,Cádiz,7562,9234,-1672
1990,12,Castellón,4644,2958,1686
1990,13,Ciudad Real,3890,5943,-2053
1990,14,Córdoba,5526,7278,-1752
1990,15,A Coruña,6316,5984,332
1990,16,Cuenca,1902,2999,-1097
1990,17,Girona,8532,5112,3420
1990,18,Granada,8651,8779,-128
1990,19,Guadalajara,2896,2277,619
1990,20,Guipúzcoa,3572,6091,-2519
1990,21,Huelva,3330,3155,175
1990,22,Huesca,2318,2218,100
1990,23,Jaén,5478,8591,-3113
1990,24,León,3494,5809,-2315
1990,25,Lleida,3551,2991,560
1990,26,La Rioja,2870,2333,537
1990,27,Lugo,2392,2838,-446
1990,28,Madrid,44877,35978,8899
1990,29,Málaga,11015,6988,4027
1990,30,Murcia,8204,7027,1177
1990,31,Navarra,4433,3590,843
1990,32,Ourense,2171,3785,-1614
1990,33,Asturias,4981,5532,-551
1990,34,Palencia,1785,2565,-780
1990,35,Las Palmas,7942,9883,-1941
1990,36,Pontevedra,5583,5063,520
1990,37,Salamanca,3394,4291,-897
1990,38,Santa Cruz de Tenerife,5633,5220,413
1990,39,Cantabria,3265,3213,52
1990,40,Segovia,1594,1980,-386
1990,41,Sevilla,11565,8635,2930
1990,42,Soria,954,1365,-411
1990,43,Tarragona,7747,4809,2938
1990,44,Teruel,1515,2185,-670
1990,45,Toledo,6143,5333,810
1990,46,Valencia,12984,10726,2258
1990,47,Valladolid,4428,4941,-513
1990,48,Vizcaya,6048,10562,-4514
1990,49,Zamora,1817,2945,-1128
1990,50,Zaragoza,6400,5262,1138
1990,51,Ceuta,1030,1148,-118
1990,52,Melilla,1207,1140,67
1991,01,Álava,2013,1589,424
1991,02,Albacete,2497,2376,121
1991,03,Alicante,6713,6912,-199
1991,04,Almería,2793,2583,210
1991,05,Ávila,991,1466,-475
1991,06,Badajoz,4052,4107,-55
1991,07,Baleares,7555,7061,494
1991,08,Barcelona,13620,20713,-7093
1991,09,Burgos,1743,2521,-778
1991,10,Cáceres,2706,3527,-821
1991,11,Cádiz,5032,6160,-1128
1991,12,Castellón,2732,1787,945
1991,13,Ciudad Real,2849,2908,-59
1991,14,Córdoba,4504,4456,48
1991,15,A Coruña,3742,3142,600
1991,16,Cuenca,1320,1598,-278
1991,17,Girona,4292,3501,791
1991,18,Granada,5934,4736,1198
1991,19,Guadalajara,1874,1208,666
1991,20,Guipúzcoa,1646,3894,-2248
1991,21,Huelva,1734,1845,-111
1991,22,Huesca,1625,1356,269
1991,23,Jaén,4194,4737,-543
1991,24,León,1684,3122,-1438
1991,25,Lleida,2116,1951,165
1991,26,La Rioja,1528,1433,95
1991,27,Lugo,1469,1686,-217
1991,28,Madrid,21220,21504,-284
1991,29,Málaga,6887,5096,1791
1991,30,Murcia,5947,4334,1613
1991,31,Navarra,2840,1939,901
1991,32,Ourense,1215,1699,-484
1991,33,Asturias,2942,2883,59
1991,34,Palencia,975,1413,-438
1991,35,Las Palmas,5901,5594,307
1991,36,Pontevedra,2620,2685,-65
1991,37,Salamanca,2430,2495,-65
1991,38,Santa Cruz de Tenerife,3985,3454,531
1991,39,Cantabria,1986,1824,162
1991,40,Segovia,920,1139,-219
1991,41,Sevilla,7802,5321,2481
1991,42,Soria,605,696,-91
1991,43,Tarragona,5737,2979,2758
1991,44,Teruel,991,1447,-456
1991,45,Toledo,3957,2733,1224
1991,46,Valencia,8335,6410,1925
1991,47,Valladolid,2914,2575,339
1991,48,Vizcaya,3377,6312,-2935
1991,49,Zamora,955,1401,-446
1991,50,Zaragoza,3979,3349,630
1991,51,Ceuta,1039,981,58
1991,52,Melilla,1026,905,121
1992,01,Álava,2661,2302,359
1992,02,Albacete,3427,2824,603
1992,03,Alicante,9544,9161,383
1992,04,Almería,4224,3740,484
1992,05,Ávila,1476,2170,-694
1992,06,Badajoz,5541,5597,-56
1992,07,Baleares,9373,8755,618
1992,08,Barcelona,18205,28217,-10012
1992,09,Burgos,2725,3289,-564
1992,10,Cáceres,4079,4462,-383
1992,11,Cádiz,6155,7452,-1297
1992,12,Castellón,3723,2710,1013
1992,13,Ciudad Real,3795,4010,-215
1992,14,Córdoba,5066,5632,-566
1992,15,A Coruña,5562,4224,1338
1992,16,Cuenca,1677,2444,-767
1992,17,Girona,6404,5434,970
1992,18,Granada,6889,6282,607
1992,19,Guadalajara,3201,1668,1533
1992,20,Guipúzcoa,2908,5073,-2165
1992,21,Huelva,2024,2337,-313
1992,22,Huesca,2059,2029,30
1992,23,Jaén,5406,5570,-164
1992,24,León,3148,4819,-1671
1992,25,Lleida,3257,2776,481
1992,26,La Rioja,1999,2296,-297
1992,27,Lugo,1961,2252,-291
1992,28,Madrid,31555,32384,-829
1992,29,Málaga,7798,7044,754
1992,30,Murcia,7511,5714,1797
1992,31,Navarra,4131,3116,1015
1992,32,Ourense,1784,2406,-622
1992,33,Asturias,4433,4551,-118
1992,34,Palencia,1362,1943,-581
1992,35,Las Palmas,6590,5774,816
1992,36,Pontevedra,4006,3824,182
1992,37,Salamanca,2784,3066,-282
1992,38,Santa Cruz de Tenerife,5558,3718,1840
1992,39,Cantabria,2889,2760,129
1992,40,Segovia,1254,1658,-404
1992,41,Sevilla,9452,6516,2936
1992,42,Soria,1062,970,92
1992,43,Tarragona,8202,4166,4036
1992,44,Teruel,1338,1761,-423
1992,45,Toledo,6059,4097,1962
1992,46,Valencia,10688,8696,1992
1992,47,Valladolid,3521,3710,-189
1992,48,Vizcaya,4913,9014,-4101
1992,49,Zamora,1376,1913,-537
1992,50,Zaragoza,5574,4609,965
1992,51,Ceuta,1295,931,364
1992,52,Melilla,1290,1048,242
1993,01,Álava,3144,2450,694
1993,02,Albacete,3316,3125,191
1993,03,Alicante,11000,8868,2132
1993,04,Almería,4991,3885,1106
1993,05,Ávila,1984,2328,-344
1993,06,Badajoz,5959,5420,539
1993,07,Baleares,7660,8039,-379
1993,08,Barcelona,19609,31849,-12240
1993,09,Burgos,3069,3606,-537
1993,10,Cáceres,4785,4299,486
1993,11,Cádiz,6823,8034,-1211
1993,12,Castellón,4001,2796,1205
1993,13,Ciudad Real,3982,4195,-213
1993,14,Córdoba,5482,5292,190
1993,15,A Coruña,6085,4518,1567
1993,16,Cuenca,2104,2559,-455
1993,17,Girona,6856,5505,1351
1993,18,Granada,7680,6612,1068
1993,19,Guadalajara,3565,1846,1719
1993,20,Guipúzcoa,3295,5427,-2132
1993,21,Huelva,2305,2782,-477
1993,22,Huesca,2370,2313,57
1993,23,Jaén,5175,6039,-864
1993,24,León,3655,4884,-1229
1993,25,Lleida,3328,3095,233
1993,26,La Rioja,2236,2507,-271
1993,27,Lugo,2303,2226,77
1993,28,Madrid,31828,38190,-6362
1993,29,Málaga,8280,7320,960
1993,30,Murcia,8144,6117,2027
1993,31,Navarra,4370,3388,982
1993,32,Ourense,2138,2463,-325
1993,33,Asturias,4713,4892,-179
1993,34,Palencia,1780,1937,-157
1993,35,Las Palmas,7298,5716,1582
1993,36,Pontevedra,4049,4258,-209
1993,37,Salamanca,3060,3093,-33
1993,38,Santa Cruz de Tenerife,5052,3773,1279
1993,39,Cantabria,3331,2830,501
1993,40,Segovia,1560,1415,145
1993,41,Sevilla,10837,7332,3505
1993,42,Soria,982,1163,-181
1993,43,Tarragona,9031,4591,4440
1993,44,Teruel,1529,1942,-413
1993,45,Toledo,7190,4603,2587
1993,46,Valencia,10646,9552,1094
1993,47,Valladolid,3632,3993,-361
1993,48,Vizcaya,5266,9127,-3861
1993,49,Zamora,1621,2093,-472
1993,50,Zaragoza,5824,4932,892
1993,51,Ceuta,1137,1123,14
1993,52,Melilla,1539,1257,282
1994,01,Álava,3160,2822,338
1994,02,Albacete,3541,3405,136
1994,03,Alicante,13499,8899,4600
1994,04,Almería,5225,4104,1121
1994,05,Ávila,2270,2471,-201
1994,06,Badajoz,5930,5522,408
1994,07,Baleares,8827,6754,2073
1994,08,Barcelona,20262,33577,-13315
1994,09,Burgos,3539,3696,-157
1994,10,Cáceres,5262,4311,951
1994,11,Cádiz,7442,8540,-1098
1994,12,Castellón,4190,2880,1310
1994,13,Ciudad Real,3893,4264,-371
1994,14,Córdoba,5043,5519,-476
1994,15,A Coruña,6378,5733,645
1994,16,Cuenca,2489,2622,-133
1994,17,Girona,7405,5541,1864
1994,18,Granada,7635,7403,232
1994,19,Guadalajara,4432,2056,2376
1994,20,Guipúzcoa,3862,5758,-1896
1994,21,Huelva,2418,2912,-494
1994,22,Huesca,2693,2256,437
1994,23,Jaén,5173,6124,-951
1994,24,León,4401,4611,-210
1994,25,Lleida,3587,3485,102
1994,26,La Rioja,2810,2606,204
1994,27,Lugo,2709,2646,63
1994,28,Madrid,33316,44640,-11324
1994,29,Málaga,9371,7328,2043
1994,30,Murcia,8762,7340,1422
1994,31,Navarra,4976,3459,1517
1994,32,Ourense,2568,2451,117
1994,33,Asturias,4622,5811,-1189
1994,34,Palencia,1865,2137,-272
1994,35,Las Palmas,8909,5645,3264
1994,36,Pontevedra,4616,4689,-73
1994,37,Salamanca,3542,3464,78
1994,38,Santa Cruz de Tenerife,6107,4095,2012
1994,39,Cantabria,4077,3198,879
1994,40,Segovia,1715,1644,71
1994,41,Sevilla,10210,8260,1950
1994,42,Soria,1162,1244,-82
1994,43,Tarragona,9220,5146,4074
1994,44,Teruel,1604,1697,-93
1994,45,Toledo,8446,5118,3328
1994,46,Valencia,10144,10426,-282
1994,47,Valladolid,4200,4409,-209
1994,48,Vizcaya,5577,10418,-4841
1994,49,Zamora,2001,2282,-281
1994,50,Zaragoza,5438,5337,101
1994,51,Ceuta,1167,1167,0
1994,52,Melilla,1676,1444,232
1995,01,Álava,3442,2838,604
1995,02,Albacete,3515,3763,-248
1995,03,Alicante,14857,9369,5488
1995,04,Almería,5810,4170,1640
1995,05,Ávila,2141,2468,-327
1995,06,Badajoz,5956,6009,-53
1995,07,Baleares,11322,6573,4749
1995,08,Barcelona,22000,32439,-10439
1995,09,Burgos,3427,4079,-652
1995,10,Cáceres,4462,4856,-394
1995,11,Cádiz,7453,10296,-2843
1995,12,Castellón,4870,3290,1580
1995,13,Ciudad Real,4347,4671,-324
1995,14,Córdoba,4899,6350,-1451
1995,15,A Coruña,6904,6063,841
1995,16,Cuenca,2356,2622,-266
1995,17,Girona,7703,5375,2328
1995,18,Granada,6957,8130,-1173
1995,19,Guadalajara,5015,2178,2837
1995,20,Guipúzcoa,3980,5590,-1610
1995,21,Huelva,3138,2922,216
1995,22,Huesca,2296,2218,78
1995,23,Jaén,4584,6703,-2119
1995,24,León,4518,4954,-436
1995,25,Lleida,3794,3402,392
1995,26,La Rioja,3012,2831,181
1995,27,Lugo,2536,2650,-114
1995,28,Madrid,35316,45987,-10671
1995,29,Málaga,9973,7735,2238
1995,30,Murcia,8904,8084,820
1995,31,Navarra,4973,3673,1300
1995,32,Ourense,2570,2949,-379
1995,33,Asturias,4846,5886,-1040
1995,34,Palencia,1683,2289,-606
1995,35,Las Palmas,11279,6299,4980
1995,36,Pontevedra,4836,5583,-747
1995,37,Salamanca,3259,3605,-346
1995,38,Santa Cruz de Tenerife,6380,4478,1902
1995,39,Cantabria,4415,3649,766
1995,40,Segovia,1709,1680,29
1995,41,Sevilla,10304,9776,528
1995,42,Soria,1131,1217,-86
1995,43,Tarragona,9478,5227,4251
1995,44,Teruel,1632,1732,-100
1995,45,Toledo,8993,5575,3418
1995,46,Valencia,11241,10869,372
1995,47,Valladolid,4155,4368,-213
1995,48,Vizcaya,5568,10308,-4740
1995,49,Zamora,1876,2307,-431
1995,50,Zaragoza,5892,5580,312
1995,51,Ceuta,994,1389,-395
1995,52,Melilla,1880,1527,353
1996,01,Álava,2475,1885,590
1996,02,Albacete,2241,2649,-408
1996,03,Alicante,9608,7278,2330
1996,04,Almería,3854,3057,797
1996,05,Ávila,1149,1557,-408
1996,06,Badajoz,4679,4351,328
1996,07,Baleares,9295,5342,3953
1996,08,Barcelona,17282,22228,-4946
1996,09,Burgos,2150,2921,-771
1996,10,Cáceres,2723,3047,-324
1996,11,Cádiz,5818,7991,-2173
1996,12,Castellón,3375,2457,918
1996,13,Ciudad Real,2956,3127,-171
1996,14,Córdoba,4315,4388,-73
1996,15,A Coruña,4425,4767,-342
1996,16,Cuenca,1494,1825,-331
1996,17,Girona,5038,4047,991
1996,18,Granada,4922,5648,-726
1996,19,Guadalajara,3524,1570,1954
1996,20,Guipúzcoa,2361,4046,-1685
1996,21,Huelva,1944,2208,-264
1996,22,Huesca,1476,1643,-167
1996,23,Jaén,3051,4917,-1866
1996,24,León,2544,3441,-897
1996,25,Lleida,2610,2335,275
1996,26,La Rioja,2172,1868,304
1996,27,Lugo,1657,1552,105
1996,28,Madrid,22237,30321,-8084
1996,29,Málaga,6493,5662,831
1996,30,Murcia,7226,5994,1232
1996,31,Navarra,3021,2370,651
1996,32,Ourense,1516,1766,-250
1996,33,Asturias,3603,4033,-430
1996,34,Palencia,1208,1483,-275
1996,35,Las Palmas,10812,5605,5207
1996,36,Pontevedra,3073,4262,-1189
1996,37,Salamanca,2439,2505,-66
1996,38,Santa Cruz de Tenerife,5940,3471,2469
1996,39,Cantabria,3022,2697,325
1996,40,Segovia,1034,1162,-128
1996,41,Sevilla,7626,7469,157
1996,42,Soria,807,732,75
1996,43,Tarragona,6575,4031,2544
1996,44,Teruel,1040,1288,-248
1996,45,Toledo,4585,3801,784
1996,46,Valencia,9724,7338,2386
1996,47,Valladolid,2919,3073,-154
1996,48,Vizcaya,4109,7324,-3215
1996,49,Zamora,1342,1504,-162
1996,50,Zaragoza,3825,3757,68
1996,51,Ceuta,978,1182,-204
1996,52,Melilla,1909,1226,683
1997,01,Álava,3455,2863,592
1997,02,Albacete,3009,3377,-368
1997,03,Alicante,15052,9364,5688
1997,04,Almería,5479,4119,1360
1997,05,Ávila,1794,2172,-378
1997,06,Badajoz,5081,5456,-375
1997,07,Baleares,12572,6727,5845
1997,08,Barcelona,21409,31091,-9682
1997,09,Burgos,3118,3851,-733
1997,10,Cáceres,3815,3990,-175
1997,11,Cádiz,7573,10550,-2977
1997,12,Castellón,4694,3171,1523
1997,13,Ciudad Real,3542,4189,-647
1997,14,Córdoba,4954,6279,-1325
1997,15,A Coruña,6568,6834,-266
1997,16,Cuenca,1844,2418,-574
1997,17,Girona,7809,5238,2571
1997,18,Granada,6777,7999,-1222
1997,19,Guadalajara,4394,2184,2210
1997,20,Guipúzcoa,4118,5305,-1187
1997,21,Huelva,2556,2890,-334
1997,22,Huesca,1998,2108,-110
1997,23,Jaén,4547,5599,-1052
1997,24,León,3477,4795,-1318
1997,25,Lleida,3643,3188,455
1997,26,La Rioja,2830,2453,377
1997,27,Lugo,2396,2488,-92
1997,28,Madrid,31926,41109,-9183
1997,29,Málaga,10586,7223,3363
1997,30,Murcia,8942,7552,1390
1997,31,Navarra,4187,3446,741
1997,32,Ourense,2485,2750,-265
1997,33,Asturias,5123,6046,-923
1997,34,Palencia,1577,2033,-456
1997,35,Las Palmas,13627,7194,6433
1997,36,Pontevedra,4600,6115,-1515
1997,37,Salamanca,2989,3463,-474
1997,38,Santa Cruz de Tenerife,9071,5153,3918
1997,39,Cantabria,4629,3894,735
1997,40,Segovia,1306,1616,-310
1997,41,Sevilla,8736,10866,-2130
1997,42,Soria,1062,1023,39
1997,43,Tarragona,8849,5479,3370
1997,44,Teruel,1559,1637,-78
1997,45,Toledo,7510,5402,2108
1997,46,Valencia,10671,10493,178
1997,47,Valladolid,3991,4281,-290
1997,48,Vizcaya,6401,10096,-3695
1997,49,Zamora,1834,2086,-252
1997,50,Zaragoza,5168,5260,-92
1997,51,Ceuta,1284,1486,-202
1997,52,Melilla,1592,1808,-216
1998,01,Álava,3592,3508,84
1998,02,Albacete,3484,3764,-280
1998,03,Alicante,16967,10301,6666
1998,04,Almería,5869,4930,939
1998,05,Ávila,2100,2595,-495
1998,06,Badajoz,5351,6613,-1262
1998,07,Baleares,17425,7446,9979
1998,08,Barcelona,24562,34748,-10186
1998,09,Burgos,4094,4471,-377
1998,10,Cáceres,4403,5169,-766
1998,11,Cádiz,8753,12271,-3518
1998,12,Castellón,5368,3676,1692
1998,13,Ciudad Real,3737,5065,-1328
1998,14,Córdoba,4948,7658,-2710
1998,15,A Coruña,7154,8141,-987
1998,16,Cuenca,2528,2777,-249
1998,17,Girona,8912,6299,2613
1998,18,Granada,7656,9216,-1560
1998,19,Guadalajara,5334,2517,2817
1998,20,Guipúzcoa,4611,5437,-826
1998,21,Huelva,3186,3233,-47
1998,22,Huesca,2570,2243,327
1998,23,Jaén,5080,6737,-1657
1998,24,León,4341,5577,-1236
1998,25,Lleida,4305,3787,518
