ano,idprov,province,inmigrations,emigrations,net_migration
1998,26,La Rioja,3430,2857,573
1998,27,Lugo,2747,2853,-106
1998,28,Madrid,39798,47222,-7424
1998,29,Málaga,12101,8370,3731
1998,30,Murcia,10166,8233,1933
1998,31,Navarra,5166,3907,1259
1998,32,Ourense,2776,3622,-846
1998,33,Asturias,5197,7502,-2305
1998,34,Palencia,1802,2395,-593
1998,35,Las Palmas,14901,8444,6457
1998,36,Pontevedra,5447,7082,-1635
1998,37,Salamanca,3495,3969,-474
1998,38,Santa Cruz de Tenerife,8529,6041,2488
1998,39,Cantabria,5985,4710,1275
1998,40,Segovia,1895,1853,42
1998,41,Sevilla,10076,12760,-2684
1998,42,Soria,1306,1217,89
1998,43,Tarragona,10325,6166,4159
1998,44,Teruel,2002,1906,96
1998,45,Toledo,7829,6579,1250
1998,46,Valencia,12338,12332,6
1998,47,Valladolid,3833,5063,-1230
1998,48,Vizcaya,7487,11336,-3849
1998,49,Zamora,2137,2471,-334
1998,50,Zaragoza,5604,6513,-909
1998,51,Ceuta,2114,1695,419
1998,52,Melilla,2409,1948,461
1999,01,Álava,3553,3727,-174
1999,02,Albacete,3959,4187,-228
1999,03,Alicante,19367,11368,7999
1999,04,Almería,5923,5643,280
1999,05,Ávila,2421,2880,-459
1999,06,Badajoz,5866,6972,-1106
1999,07,Baleares,20267,9336,10931
1999,08,Barcelona,27045,37142,-10097
1999,09,Burgos,3934,4851,-917
1999,10,Cáceres,4847,5983,-1136
1999,11,Cádiz,9938,13552,-3614
1999,12,Castellón,6143,3781,2362
1999,13,Ciudad Real,4191,5500,-1309
1999,14,Córdoba,5879,8466,-2587
1999,15,A Coruña,7111,9068,-1957
1999,16,Cuenca,2497,3085,-588
1999,17,Girona,9703,6333,3370
1999,18,Granada,7521,10076,-2555
1999,19,Guadalajara,5773,2935,2838
1999,20,Guipúzcoa,4703,5679,-976
1999,21,Huelva,3718,3879,-161
1999,22,Huesca,2786,2600,186
1999,23,Jaén,5070,7197,-2127
1999,24,León,4918,6285,-1367
1999,25,Lleida,4722,4222,500
1999,26,La Rioja,4003,2945,1058
1999,27,Lugo,2846,3202,-356
1999,28,Madrid,44038,52458,-8420
1999,29,Málaga,14225,9134,5091
1999,30,Murcia,11089,9224,1865
1999,31,Navarra,5547,4156,1391
1999,32,Ourense,2981,4122,-1141
1999,33,Asturias,5848,7942,-2094
1999,34,Palencia,1925,2674,-749
1999,35,Las Palmas,16486,10022,6464
1999,36,Pontevedra,5952,7636,-1684
1999,37,Salamanca,3569,4641,-1072
1999,38,Santa Cruz de Tenerife,8637,6830,1807
1999,39,Cantabria,6695,5069,1626
1999,40,Segovia,2098,1925,173
1999,41,Sevilla,12401,14723,-2322
1999,42,Soria,1197,1307,-110
1999,43,Tarragona,11237,6747,4490
1999,44,Teruel,2040,1990,50
1999,45,Toledo,9381,7040,2341
1999,46,Valencia,13554,13426,128
1999,47,Valladolid,4354,5237,-883
1999,48,Vizcaya,7539,11528,-3989
1999,49,Zamora,2263,2687,-424
1999,50,Zaragoza,5935,6804,-869
1999,51,Ceuta,2449,2112,337
1999,52,Melilla,2460,2276,184
2000,01,Álava,3867,3553,314
2000,02,Albacete,3882,4188,-306
2000,03,Alicante,20823,12749,8074
2000,04,Almería,5729,7072,-1343
2000,05,Ávila,2143,2886,-743
2000,06,Badajoz,5654,6697,-1043
2000,07,Baleares,22321,11194,11127
2000,08,Barcelona,28739,38701,-9962
2000,09,Burgos,3493,4828,-1335
2000,10,Cáceres,3911,6070,-2159
2000,11,Cádiz,11741,12972,-1231
2000,12,Castellón,7113,4264,2849
2000,13,Ciudad Real,4238,5757,-1519
2000,14,Córdoba,5914,8422,-2508
2000,15,A Coruña,7613,9704,-2091
2000,16,Cuenca,2239,3452,-1213
2000,17,Girona,10336,6474,3862
2000,18,Granada,7980,10175,-2195
2000,19,Guadalajara,5488,3056,2432
2000,20,Guipúzcoa,4555,5849,-1294
2000,21,Huelva,3743,4007,-264
2000,22,Huesca,2496,2681,-185
2000,23,Jaén,5180,7508,-2328
2000,24,León,4056,6434,-2378
2000,25,Lleida,3791,4529,-738
2000,26,La Rioja,4339,3136,1203
2000,27,Lugo,2832,3442,-610
2000,28,Madrid,45831,52172,-6341
2000,29,Málaga,13802,9422,4380
2000,30,Murcia,10981,10280,701
2000,31,Navarra,5834,4719,1115
2000,32,Ourense,3160,4205,-1045
2000,33,Asturias,5988,8173,-2185
2000,34,Palencia,1871,2586,-715
2000,35,Las Palmas,16637,11759,4878
2000,36,Pontevedra,6249,8156,-1907
2000,37,Salamanca,3459,4677,-1218
2000,38,Santa Cruz de Tenerife,10069,7592,2477
2000,39,Cantabria,6710,4881,1829
2000,40,Segovia,1876,2107,-231
2000,41,Sevilla,13491,15229,-1738
2000,42,Soria,1208,1353,-145
2000,43,Tarragona,14704,6946,7758
2000,44,Teruel,1924,2294,-370
2000,45,Toledo,9340,6959,2381
2000,46,Valencia,16049,13252,2797
2000,47,Valladolid,4712,5323,-611
2000,48,Vizcaya,7867,11841,-3974
2000,49,Zamora,2139,2734,-595
2000,50,Zaragoza,6740,7005,-265
2000,51,Ceuta,1998,2528,-530
2000,52,Melilla,1723,2585,-862
2001,01,Álava,3651,3647,4
2001,02,Albacete,3808,4405,-597
2001,03,Alicante,20857,13115,7742
2001,04,Almería,5765,6483,-718
2001,05,Ávila,2192,2390,-198
2001,06,Badajoz,4670,6530,-1860
2001,07,Baleares,20765,12389,8376
2001,08,Barcelona,30431,38784,-8353
2001,09,Burgos,4038,4566,-528
2001,10,Cáceres,3879,5394,-1515
2001,11,Cádiz,10676,11084,-408
2001,12,Castellón,7290,4340,2950
2001,13,Ciudad Real,4268,5423,-1155
2001,14,Córdoba,5437,7455,-2018
2001,15,A Coruña,7432,8869,-1437
2001,16,Cuenca,2264,3413,-1149
2001,17,Girona,10256,6652,3604
2001,18,Granada,7969,8205,-236
2001,19,Guadalajara,6296,3233,3063
2001,20,Guipúzcoa,5113,5478,-365
2001,21,Huelva,3532,3870,-338
2001,22,Huesca,2866,2427,439
2001,23,Jaén,4641,6339,-1698
2001,24,León,4049,6103,-2054
2001,25,Lleida,4689,4228,461
2001,26,La Rioja,4108,3294,814
2001,27,Lugo,2957,3269,-312
2001,28,Madrid,45581,55329,-9748
2001,29,Málaga,12752,8488,4264
2001,30,Murcia,10964,11584,-620
2001,31,Navarra,5785,5327,458
2001,32,Ourense,3110,4137,-1027
2001,33,Asturias,5678,7805,-2127
2001,34,Palencia,1643,2285,-642
2001,35,Las Palmas,13650,11631,2019
2001,36,Pontevedra,6350,7803,-1453
2001,37,Salamanca,2435,4224,-1789
2001,38,Santa Cruz de Tenerife,8881,6948,1933
2001,39,Cantabria,6301,4735,1566
2001,40,Segovia,1802,2018,-216
2001,41,Sevilla,12256,13036,-780
2001,42,Soria,1189,1373,-184
2001,43,Tarragona,12837,7091,5746
2001,44,Teruel,2006,1922,84
2001,45,Toledo,10472,7214,3258
2001,46,Valencia,16384,13642,2742
2001,47,Valladolid,4609,4915,-306
2001,48,Vizcaya,7871,11376,-3505
2001,49,Zamora,1779,2497,-718
2001,50,Zaragoza,6794,7321,-527
2001,51,Ceuta,1822,2141,-319
2001,52,Melilla,1560,2183,-623
2002,01,Álava,5027,4287,740
2002,02,Albacete,5226,5794,-568
2002,03,Alicante,27280,18748,8532
2002,04,Almería,7499,9919,-2420
2002,05,Ávila,3015,3190,-175
2002,06,Badajoz,6082,7575,-1493
2002,07,Baleares,24003,18461,5542
2002,08,Barcelona,42100,54324,-12224
2002,09,Burgos,5099,5568,-469
2002,10,Cáceres,5616,7132,-1516
2002,11,Cádiz,14502,13129,1373
2002,12,Castellón,8737,6380,2357
2002,13,Ciudad Real,5996,6933,-937
2002,14,Córdoba,7407,8575,-1168
2002,15,A Coruña,9878,10088,-210
2002,16,Cuenca,3762,4323,-561
2002,17,Girona,14830,9044,5786
2002,18,Granada,11188,11098,90
2002,19,Guadalajara,9061,4469,4592
2002,20,Guipúzcoa,5550,6617,-1067
2002,21,Huelva,5011,5401,-390
2002,22,Huesca,4034,3456,578
2002,23,Jaén,6814,8111,-1297
2002,24,León,5749,7090,-1341
2002,25,Lleida,6728,5864,864
2002,26,La Rioja,4834,4586,248
2002,27,Lugo,3262,3907,-645
2002,28,Madrid,61761,79869,-18108
2002,29,Málaga,18185,11905,6280
2002,30,Murcia,16284,15451,833
2002,31,Navarra,7358,7222,136
2002,32,Ourense,3454,4749,-1295
2002,33,Asturias,7170,9507,-2337
2002,34,Palencia,2245,2975,-730
2002,35,Las Palmas,15475,15570,-95
2002,36,Pontevedra,7773,9275,-1502
2002,37,Salamanca,4323,5265,-942
2002,38,Santa Cruz de Tenerife,12142,10401,1741
2002,39,Cantabria,7768,6255,1513
2002,40,Segovia,2599,2902,-303
2002,41,Sevilla,16572,15978,594
2002,42,Soria,1458,1710,-252
2002,43,Tarragona,16808,9685,7123
2002,44,Teruel,2954,2858,96
2002,45,Toledo,15805,9354,6451
2002,46,Valencia,24133,19652,4481
2002,47,Valladolid,6006,6860,-854
2002,48,Vizcaya,9522,12744,-3222
2002,49,Zamora,2907,3075,-168
2002,50,Zaragoza,8916,10808,-1892
2002,51,Ceuta,1810,2624,-814
2002,52,Melilla,1727,2682,-955
2003,01,Álava,5038,4547,491
2003,02,Albacete,5476,6117,-641
2003,03,Alicante,29462,21074,8388
2003,04,Almería,8910,10115,-1205
2003,05,Ávila,3752,3373,379
2003,06,Badajoz,7630,7455,175
2003,07,Baleares,20894,21872,-978
2003,08,Barcelona,47491,63877,-16386
2003,09,Burgos,5508,6352,-844
2003,10,Cáceres,5728,7188,-1460
2003,11,Cádiz,16007,13378,2629
2003,12,Castellón,8735,7441,1294
2003,13,Ciudad Real,7105,6983,122
2003,14,Córdoba,8447,8735,-288
2003,15,A Coruña,10752,11333,-581
2003,16,Cuenca,4279,4458,-179
2003,17,Girona,17318,10175,7143
2003,18,Granada,13506,11713,1793
2003,19,Guadalajara,10475,5029,5446
2003,20,Guipúzcoa,6190,6424,-234
2003,21,Huelva,5477,5549,-72
2003,22,Huesca,4288,4002,286
2003,23,Jaén,7698,8686,-988
2003,24,León,6370,7518,-1148
2003,25,Lleida,8636,6916,1720
2003,26,La Rioja,5869,4892,977
2003,27,Lugo,3893,4267,-374
2003,28,Madrid,65679,93535,-27856
2003,29,Málaga,20598,13566,7032
2003,30,Murcia,17105,16914,191
2003,31,Navarra,7725,7740,-15
2003,32,Ourense,3820,5274,-1454
2003,33,Asturias,8566,9405,-839
2003,34,Palencia,2295,3023,-728
2003,35,Las Palmas,16585,16075,510
2003,36,Pontevedra,8785,10003,-1218
2003,37,Salamanca,4651,5653,-1002
2003,38,Santa Cruz de Tenerife,12641,11650,991
2003,39,Cantabria,8955,6576,2379
2003,40,Segovia,3199,3131,68
2003,41,Sevilla,17603,15834,1769
2003,42,Soria,1958,1951,7
2003,43,Tarragona,19872,11332,8540
2003,44,Teruel,3077,3134,-57
2003,45,Toledo,18010,10348,7662
2003,46,Valencia,27304,21484,5820
2003,47,Valladolid,5926,7172,-1246
2003,48,Vizcaya,10470,13649,-3179
2003,49,Zamora,2784,3287,-503
2003,50,Zaragoza,10496,11322,-826
2003,51,Ceuta,1959,2755,-796
2003,52,Melilla,1990,2705,-715
2004,01,Álava,5391,4853,538
2004,02,Albacete,5815,6535,-720
2004,03,Alicante,30524,22986,7538
2004,04,Almería,10498,11713,-1215
2004,05,Ávila,3697,3537,160
2004,06,Badajoz,8631,7834,797
2004,07,Baleares,20315,21650,-1335
2004,08,Barcelona,50022,70249,-20227
2004,09,Burgos,6129,6375,-246
2004,10,Cáceres,5936,7123,-1187
2004,11,Cádiz,16847,13396,3451
2004,12,Castellón,9344,8125,1219
2004,13,Ciudad Real,7017,7352,-335
2004,14,Córdoba,8536,9059,-523
2004,15,A Coruña,11547,11058,489
2004,16,Cuenca,4251,4818,-567
2004,17,Girona,18166,11486,6680
2004,18,Granada,12747,11495,1252
2004,19,Guadalajara,10916,5461,5455
2004,20,Guipúzcoa,6083,6796,-713
2004,21,Huelva,6103,6068,35
2004,22,Huesca,4507,4429,78
2004,23,Jaén,7975,8725,-750
2004,24,León,6000,7514,-1514
2004,25,Lleida,9490,8829,661
2004,26,La Rioja,6474,5471,1003
2004,27,Lugo,3963,4318,-355
2004,28,Madrid,66523,99854,-33331
2004,29,Málaga,23225,14578,8647
2004,30,Murcia,20621,17063,3558
2004,31,Navarra,8039,7913,126
2004,32,Ourense,3950,5158,-1208
2004,33,Asturias,9181,10001,-820
2004,34,Palencia,2428,3164,-736
2004,35,Las Palmas,16736,16857,-121
2004,36,Pontevedra,9280,10083,-803
2004,37,Salamanca,4785,5657,-872
2004,38,Santa Cruz de Tenerife,13559,12458,1101
2004,39,Cantabria,8997,7339,1658
2004,40,Segovia,3316,3308,8
2004,41,Sevilla,19107,16095,3012
2004,42,Soria,1943,2143,-200
2004,43,Tarragona,22190,12292,9898
2004,44,Teruel,2951,3320,-369
2004,45,Toledo,19568,11169,8399
2004,46,Valencia,30778,22935,7843
2004,47,Valladolid,6519,7169,-650
2004,48,Vizcaya,10437,13852,-3415
2004,49,Zamora,2937,3344,-407
2004,50,Zaragoza,11862,11110,752
2004,51,Ceuta,1632,2656,-1024
2004,52,Melilla,1973,2688,-715
2005,01,Álava,4947,5144,-197
2005,02,Albacete,5738,6716,-978
2005,03,Alicante,29826,24131,5695
2005,04,Almería,10104,10219,-115
2005,05,Ávila,3928,3640,288
2005,06,Badajoz,8058,8064,-6
2005,07,Baleares,20555,19195,1360
2005,08,Barcelona,53717,74136,-20419
2005,09,Burgos,5970,6268,-298
2005,10,Cáceres,5646,7008,-1362
2005,11,Cádiz,14981,13393,1588
2005,12,Castellón,10571,7762,2809
2005,13,Ciudad Real,8050,7280,770
2005,14,Córdoba,7938,8881,-943
2005,15,A Coruña,11722,10950,772
2005,16,Cuenca,3970,4833,-863
2005,17,Girona,16952,13282,3670
2005,18,Granada,13777,11601,2176
2005,19,Guadalajara,11847,5618,6229
2005,20,Guipúzcoa,6169,6757,-588
2005,21,Huelva,7301,5475,1826
2005,22,Huesca,4595,4387,208
2005,23,Jaén,7360,9008,-1648
2005,24,León,6223,8228,-2005
2005,25,Lleida,8360,10322,-1962
2005,26,La Rioja,5910,5868,42
2005,27,Lugo,4122,4062,60
2005,28,Madrid,68676,98670,-29994
2005,29,Málaga,21037,15482,5555
2005,30,Murcia,21906,16511,5395
2005,31,Navarra,7984,7661,323
2005,32,Ourense,4123,4935,-812
2005,33,Asturias,9353,10049,-696
2005,34,Palencia,2341,2845,-504
2005,35,Las Palmas,15933,16339,-406
2005,36,Pontevedra,10006,9933,73
2005,37,Salamanca,4797,5491,-694
2005,38,Santa Cruz de Tenerife,12874,12595,279
2005,39,Cantabria,8739,7575,1164
2005,40,Segovia,3306,3628,-322
2005,41,Sevilla,18888,15152,3736
2005,42,Soria,2051,2033,18
2005,43,Tarragona,22979,14044,8935
2005,44,Teruel,2911,3504,-593
2005,45,Toledo,21570,12110,9460
2005,46,Valencia,31507,24649,6858
2005,47,Valladolid,7110,7330,-220
2005,48,Vizcaya,10469,13391,-2922
2005,49,Zamora,3094,3512,-418
2005,50,Zaragoza,12383,11759,624
2005,51,Ceuta,1913,2490,-577
2005,52,Melilla,2037,2408,-371
2006,01,Álava,5320,5134,186
2006,02,Albacete,7037,7410,-373
2006,03,Alicante,31629,26785,4844
2006,04,Almería,10524,12873,-2349
2006,05,Ávila,4929,4587,342
2006,06,Badajoz,9613,8702,911
2006,07,Baleares,23597,19885,3712
2006,08,Barcelona,54973,80525,-25552
2006,09,Burgos,6590,6824,-234
2006,10,Cáceres,6410,7524,-1114
2006,11,Cádiz,15410,14091,1319
2006,12,Castellón,12418,8485,3933
2006,13,Ciudad Real,8519,8196,323
2006,14,Córdoba,8666,9339,-673
2006,15,A Coruña,12051,11685,366
2006,16,Cuenca,4990,5787,-797
2006,17,Girona,18260,14241,4019
2006,18,Granada,14051,12980,1071
2006,19,Guadalajara,12996,6727,6269
2006,20,Guipúzcoa,6035,6980,-945
2006,21,Huelva,6224,6765,-541
2006,22,Huesca,5026,4747,279
2006,23,Jaén,8220,9718,-1498
2006,24,León,7844,8429,-585
2006,25,Lleida,9869,9709,160
2006,26,La Rioja,6433,5829,604
2006,27,Lugo,4659,4826,-167
2006,28,Madrid,83613,107155,-23542
2006,29,Málaga,22791,17447,5344
2006,30,Murcia,21286,18745,2541
2006,31,Navarra,8490,7794,696
2006,32,Ourense,4799,5343,-544
2006,33,Asturias,10195,10903,-708
2006,34,Palencia,2823,3300,-477
2006,35,Las Palmas,16846,17200,-354
2006,36,Pontevedra,9975,11068,-1093
2006,37,Salamanca,5544,6184,-640
2006,38,Santa Cruz de Tenerife,13293,13339,-46
2006,39,Cantabria,9149,7778,1371
2006,40,Segovia,3893,4387,-494
2006,41,Sevilla,19828,16422,3406
2006,42,Soria,2019,2239,-220
2006,43,Tarragona,25206,15595,9611
2006,44,Teruel,3365,3803,-438
2006,45,Toledo,26189,13809,12380
2006,46,Valencia,31988,27373,4615
2006,47,Valladolid,8050,7755,295
2006,48,Vizcaya,10179,14263,-4084
2006,49,Zamora,3827,4209,-382
2006,50,Zaragoza,12127,12460,-333
2006,51,Ceuta,2204,2425,-221
2006,52,Melilla,2634,2827,-193
2007,01,Álava,5534,5373,161
2007,02,Albacete,7335,8287,-952
2007,03,Alicante,35317,30844,4473
2007,04,Almería,11614,15152,-3538
2007,05,Ávila,5061,5417,-356
2007,06,Badajoz,9694,9548,146
2007,07,Baleares,26587,22254,4333
2007,08,Barcelona,60482,80341,-19859
2007,09,Burgos,7262,7418,-156
2007,10,Cáceres,6623,8025,-1402
2007,11,Cádiz,15922,15264,658
2007,12,Castellón,14301,10364,3937
2007,13,Ciudad Real,9460,9281,179
2007,14,Córdoba,9462,10330,-868
2007,15,A Coruña,12878,12105,773
2007,16,Cuenca,5478,6809,-1331
2007,17,Girona,17643,15435,2208
2007,18,Granada,14846,14252,594
2007,19,Guadalajara,12933,7981,4952
2007,20,Guipúzcoa,6698,7551,-853
2007,21,Huelva,6388,7506,-1118
2007,22,Huesca,5492,5036,456
2007,23,Jaén,8623,11320,-2697
2007,24,León,8479,8892,-413
2007,25,Lleida,9976,10059,-83
2007,26,La Rioja,7356,6210,1146
2007,27,Lugo,4765,5014,-249
2007,28,Madrid,98913,115451,-16538
2007,29,Málaga,25093,20485,4608
2007,30,Murcia,22622,23196,-574
2007,31,Navarra,10082,7988,2094
2007,32,Ourense,4816,5889,-1073
2007,33,Asturias,12288,11431,857
2007,34,Palencia,2767,3480,-713
2007,35,Las Palmas,17093,18664,-1571
2007,36,Pontevedra,10615,11402,-787
2007,37,Salamanca,5872,6671,-799
2007,38,Santa Cruz de Tenerife,13728,14339,-611
2007,39,Cantabria,9966,8022,1944
2007,40,Segovia,4318,5176,-858
2007,41,Sevilla,21350,17368,3982
2007,42,Soria,2221,2547,-326
2007,43,Tarragona,24043,16950,7093
2007,44,Teruel,3125,4761,-1636
2007,45,Toledo,28960,17566,11394
2007,46,Valencia,37606,31493,6113
2007,47,Valladolid,8271,8678,-407
2007,48,Vizcaya,11378,14495,-3117
2007,49,Zamora,3571,4314,-743
2007,50,Zaragoza,14765,13074,1691
2007,51,Ceuta,2177,2556,-379
2007,52,Melilla,2867,2652,215
2008,01,Álava,6007,5000,1007
2008,02,Albacete,6600,6467,133
2008,03,Alicante,28463,31167,-2704
2008,04,Almería,10771,12983,-2212
2008,05,Ávila,3560,4612,-1052
2008,06,Badajoz,8714,8291,423
2008,07,Baleares,25108,21863,3245
2008,08,Barcelona,63812,68588,-4776
2008,09,Burgos,6418,6802,-384
2008,10,Cáceres,5854,6616,-762
2008,11,Cádiz,14913,14747,166
2008,12,Castellón,10918,10595,323
2008,13,Ciudad Real,8501,7906,595
2008,14,Córdoba,9247,9383,-136
2008,15,A Coruña,13312,10979,2333
2008,16,Cuenca,5104,5632,-528
2008,17,Girona,15447,15588,-141
2008,18,Granada,12942,14008,-1066
2008,19,Guadalajara,11729,7723,4006
2008,20,Guipúzcoa,6523,6743,-220
2008,21,Huelva,5881,6095,-214
2008,22,Huesca,5065,4713,352
2008,23,Jaén,7810,9903,-2093
2008,24,León,7693,8003,-310
2008,25,Lleida,9173,9231,-58
2008,26,La Rioja,6334,5734,600
2008,27,Lugo,4476,4707,-231
2008,28,Madrid,91770,102143,-10373
2008,29,Málaga,22043,20210,1833
2008,30,Murcia,21243,21104,139
2008,31,Navarra,9710,7691,2019
2008,32,Ourense,4845,5015,-170
2008,33,Asturias,11973,10017,1956
2008,34,Palencia,2574,3073,-499
2008,35,Las Palmas,14870,19739,-4869
2008,36,Pontevedra,10709,9561,1148
2008,37,Salamanca,5401,5985,-584
2008,38,Santa Cruz de Tenerife,12768,14058,-1290
