ano,idprov,province,inmigrations,emigrations,net_migration
2008,39,Cantabria,8916,7729,1187
2008,40,Segovia,3211,4105,-894
2008,41,Sevilla,20414,16248,4166
2008,42,Soria,1966,2261,-295
2008,43,Tarragona,19066,18173,893
2008,44,Teruel,2937,3964,-1027
2008,45,Toledo,25830,17499,8331
2008,46,Valencia,32742,31131,1611
2008,47,Valladolid,7301,7223,78
2008,48,Vizcaya,12046,12371,-325
2008,49,Zamora,2892,3800,-908
2008,50,Zaragoza,13466,12418,1048
2008,51,Ceuta,2527,2356,171
2008,52,Melilla,2789,2431,358
2009,01,Álava,6208,5048,1160
2009,02,Albacete,6889,6610,279
2009,03,Alicante,27118,30333,-3215
2009,04,Almería,11143,11017,126
2009,05,Ávila,3849,4458,-609
2009,06,Badajoz,9449,8119,1330
2009,07,Baleares,23091,23105,-14
2009,08,Barcelona,62524,64154,-1630
2009,09,Burgos,5860,6687,-827
2009,10,Cáceres,6422,6108,314
2009,11,Cádiz,14147,14926,-779
2009,12,Castellón,9820,10750,-930
2009,13,Ciudad Real,8414,8416,-2
2009,14,Córdoba,8504,9644,-1140
2009,15,A Coruña,13223,10678,2545
2009,16,Cuenca,4520,5610,-1090
2009,17,Girona,14428,15392,-964
2009,18,Granada,13924,13965,-41
2009,19,Guadalajara,10943,8226,2717
2009,20,Guipúzcoa,6744,6907,-163
2009,21,Huelva,6339,6143,196
2009,22,Huesca,4553,4699,-146
2009,23,Jaén,8319,9240,-921
2009,24,León,7415,7692,-277
2009,25,Lleida,8681,8905,-224
2009,26,La Rioja,5520,6057,-537
2009,27,Lugo,4871,4701,170
2009,28,Madrid,93041,95241,-2200
2009,29,Málaga,21595,19830,1765
2009,30,Murcia,20877,19408,1469
2009,31,Navarra,9255,7581,1674
2009,32,Ourense,5488,4958,530
2009,33,Asturias,11132,10604,528
2009,34,Palencia,2525,3010,-485
2009,35,Las Palmas,14288,18912,-4624
2009,36,Pontevedra,11440,9747,1693
2009,37,Salamanca,5050,5570,-520
2009,38,Santa Cruz de Tenerife,12012,14172,-2160
2009,39,Cantabria,8422,7898,524
2009,40,Segovia,3412,3854,-442
2009,41,Sevilla,19724,16780,2944
2009,42,Soria,2090,1984,106
2009,43,Tarragona,17647,17656,-9
2009,44,Teruel,2997,3807,-810
2009,45,Toledo,24081,19294,4787
2009,46,Valencia,29549,31695,-2146
2009,47,Valladolid,7274,6938,336
2009,48,Vizcaya,12884,12012,872
2009,49,Zamora,2952,3231,-279
2009,50,Zaragoza,11963,12985,-1022
2009,51,Ceuta,3151,2277,874
2009,52,Melilla,3806,2539,1267
2010,01,Álava,6635,4914,1721
2010,02,Albacete,6881,6775,106
2010,03,Alicante,28306,28367,-61
2010,04,Almería,10817,11051,-234
2010,05,Ávila,4102,4415,-313
2010,06,Badajoz,8861,8168,693
2010,07,Baleares,22178,23425,-1247
2010,08,Barcelona,61120,62413,-1293
2010,09,Burgos,6228,6603,-375
2010,10,Cáceres,6514,6650,-136
2010,11,Cádiz,15196,15201,-5
2010,12,Castellón,9560,10863,-1303
2010,13,Ciudad Real,8082,8648,-566
2010,14,Córdoba,8533,9370,-837
2010,15,A Coruña,13293,11586,1707
2010,16,Cuenca,5319,5738,-419
2010,17,Girona,14234,14683,-449
2010,18,Granada,14024,14084,-60
2010,19,Guadalajara,11287,8331,2956
2010,20,Guipúzcoa,7034,6734,300
2010,21,Huelva,5914,6698,-784
2010,22,Huesca,4760,5139,-379
2010,23,Jaén,8660,9669,-1009
2010,24,León,7870,7955,-85
2010,25,Lleida,9344,9140,204
2010,26,La Rioja,5558,5807,-249
2010,27,Lugo,4862,5031,-169
2010,28,Madrid,93736,94753,-1017
2010,29,Málaga,22395,20062,2333
2010,30,Murcia,18765,19396,-631
2010,31,Navarra,9254,7529,1725
2010,32,Ourense,5239,5184,55
2010,33,Asturias,10977,11227,-250
2010,34,Palencia,2697,3077,-380
2010,35,Las Palmas,14446,17193,-2747
2010,36,Pontevedra,10505,10159,346
2010,37,Salamanca,5573,5764,-191
2010,38,Santa Cruz de Tenerife,11753,13676,-1923
2010,39,Cantabria,8506,8196,310
2010,40,Segovia,3615,3597,18
2010,41,Sevilla,19455,17770,1685
2010,42,Soria,2041,2044,-3
2010,43,Tarragona,18135,17378,757
2010,44,Teruel,3347,3702,-355
2010,45,Toledo,24158,19474,4684
2010,46,Valencia,29284,31728,-2444
2010,47,Valladolid,7170,7412,-242
2010,48,Vizcaya,12565,12429,136
2010,49,Zamora,3368,3421,-53
2010,50,Zaragoza,12161,13076,-915
2010,51,Ceuta,2943,2600,343
2010,52,Melilla,3938,2893,1045
2011,01,Álava,6881,5074,1807
2011,02,Albacete,6576,6971,-395
2011,03,Alicante,27359,27287,72
2011,04,Almería,10328,13001,-2673
2011,05,Ávila,3884,4821,-937
2011,06,Badajoz,8734,8652,82
2011,07,Baleares,23819,23550,269
2011,08,Barcelona,61561,60322,1239
2011,09,Burgos,6042,6732,-690
2011,10,Cáceres,6133,6864,-731
2011,11,Cádiz,14406,15579,-1173
2011,12,Castellón,9125,10587,-1462
2011,13,Ciudad Real,8169,8648,-479
2011,14,Córdoba,8594,10066,-1472
2011,15,A Coruña,12958,12120,838
2011,16,Cuenca,4376,5873,-1497
2011,17,Girona,14064,14398,-334
2011,18,Granada,13625,14889,-1264
2011,19,Guadalajara,11073,9419,1654
2011,20,Guipúzcoa,7664,6767,897
2011,21,Huelva,5730,6698,-968
2011,22,Huesca,4496,5436,-940
2011,23,Jaén,10040,9782,258
2011,24,León,7246,8002,-756
2011,25,Lleida,8725,9175,-450
2011,26,La Rioja,5332,5751,-419
2011,27,Lugo,4830,4913,-83
2011,28,Madrid,99129,90752,8377
2011,29,Málaga,23190,19290,3900
2011,30,Murcia,18544,19359,-815
2011,31,Navarra,8857,7935,922
2011,32,Ourense,5071,5200,-129
2011,33,Asturias,11173,11016,157
2011,34,Palencia,2465,2932,-467
2011,35,Las Palmas,16476,16968,-492
2011,36,Pontevedra,10196,10544,-348
2011,37,Salamanca,5098,6097,-999
2011,38,Santa Cruz de Tenerife,12449,13166,-717
2011,39,Cantabria,8571,8394,177
2011,40,Segovia,3299,4026,-727
2011,41,Sevilla,19104,18578,526
2011,42,Soria,1855,2168,-313
2011,43,Tarragona,16554,17191,-637
2011,44,Teruel,2821,3595,-774
2011,45,Toledo,22093,21228,865
2011,46,Valencia,28327,30477,-2150
2011,47,Valladolid,7393,7483,-90
2011,48,Vizcaya,13943,11867,2076
2011,49,Zamora,2934,3611,-677
2011,50,Zaragoza,13776,13079,697
2011,51,Ceuta,2768,2543,225
2011,52,Melilla,4147,3127,1020
2012,01,Álava,5869,4954,915
2012,02,Albacete,5776,6884,-1108
2012,03,Alicante,27309,26087,1222
2012,04,Almería,10867,10379,488
2012,05,Ávila,3339,4765,-1426
2012,06,Badajoz,8255,8836,-581
2012,07,Baleares,25947,21863,4084
2012,08,Barcelona,57587,59025,-1438
2012,09,Burgos,5469,6444,-975
2012,10,Cáceres,5990,6812,-822
2012,11,Cádiz,14317,15513,-1196
2012,12,Castellón,9067,9591,-524
2012,13,Ciudad Real,6918,8937,-2019
2012,14,Córdoba,8091,10119,-2028
2012,15,A Coruña,12357,11768,589
2012,16,Cuenca,3858,5929,-2071
2012,17,Girona,13000,13692,-692
2012,18,Granada,12770,14668,-1898
2012,19,Guadalajara,9848,10559,-711
2012,20,Guipúzcoa,8114,6149,1965
2012,21,Huelva,5937,6038,-101
2012,22,Huesca,4263,4657,-394
2012,23,Jaén,7262,11496,-4234
2012,24,León,5998,7455,-1457
2012,25,Lleida,8019,8849,-830
2012,26,La Rioja,5112,5333,-221
2012,27,Lugo,4523,4567,-44
2012,28,Madrid,100791,85405,15386
2012,29,Málaga,22830,18840,3990
2012,30,Murcia,18368,17884,484
2012,31,Navarra,8660,7872,788
2012,32,Ourense,5003,4850,153
2012,33,Asturias,9356,10334,-978
2012,34,Palencia,2172,2823,-651
2012,35,Las Palmas,18358,16198,2160
2012,36,Pontevedra,9887,9771,116
2012,37,Salamanca,4788,5581,-793
2012,38,Santa Cruz de Tenerife,14474,12793,1681
2012,39,Cantabria,7443,7972,-529
2012,40,Segovia,2945,3715,-770
2012,41,Sevilla,17655,19103,-1448
2012,42,Soria,1531,1941,-410
2012,43,Tarragona,16096,16791,-695
2012,44,Teruel,2666,3265,-599
2012,45,Toledo,20171,22465,-2294
2012,46,Valencia,27779,29459,-1680
2012,47,Valladolid,6477,7245,-768
2012,48,Vizcaya,12279,11183,1096
2012,49,Zamora,2636,3381,-745
2012,50,Zaragoza,12518,12004,514
2012,51,Ceuta,2396,2554,-158
2012,52,Melilla,4452,2795,1657
2013,01,Álava,5937,4966,971
2013,02,Albacete,5314,6635,-1321
2013,03,Alicante,26757,24900,1857
2013,04,Almería,11483,9798,1685
2013,05,Ávila,3370,4304,-934
2013,06,Badajoz,8370,8858,-488
2013,07,Baleares,25589,20048,5541
2013,08,Barcelona,56013,55291,722
2013,09,Burgos,4913,6184,-1271
2013,10,Cáceres,6101,6709,-608
2013,11,Cádiz,13884,15931,-2047
2013,12,Castellón,8033,9060,-1027
2013,13,Ciudad Real,6403,8686,-2283
2013,14,Córdoba,7716,10091,-2375
2013,15,A Coruña,11500,11582,-82
2013,16,Cuenca,3443,5149,-1706
2013,17,Girona,13167,13334,-167
2013,18,Granada,12614,13816,-1202
2013,19,Guadalajara,8263,9673,-1410
2013,20,Guipúzcoa,8838,6432,2406
2013,21,Huelva,5733,6105,-372
2013,22,Huesca,4250,4525,-275
2013,23,Jaén,6648,10186,-3538
2013,24,León,6123,7618,-1495
2013,25,Lleida,8050,8417,-367
2013,26,La Rioja,4732,5047,-315
2013,27,Lugo,4349,4354,-5
2013,28,Madrid,95045,80042,15003
2013,29,Málaga,22547,19619,2928
2013,30,Murcia,18114,16628,1486
2013,31,Navarra,7841,8064,-223
2013,32,Ourense,4634,4755,-121
2013,33,Asturias,9345,10135,-790
2013,34,Palencia,2299,2726,-427
2013,35,Las Palmas,17613,15900,1713
2013,36,Pontevedra,9402,9556,-154
2013,37,Salamanca,4457,5569,-1112
2013,38,Santa Cruz de Tenerife,13366,12184,1182
2013,39,Cantabria,7347,7705,-358
2013,40,Segovia,2720,3626,-906
2013,41,Sevilla,17367,19404,-2037
2013,42,Soria,1468,1857,-389
2013,43,Tarragona,14865,15750,-885
2013,44,Teruel,2627,3069,-442
2013,45,Toledo,18371,22013,-3642
2013,46,Valencia,26062,26906,-844
2013,47,Valladolid,6050,7085,-1035
2013,48,Vizcaya,11491,11176,315
2013,49,Zamora,2418,3204,-786
2013,50,Zaragoza,12743,12240,503
2013,51,Ceuta,2994,2498,496
2013,52,Melilla,3725,3094,631
2014,01,Álava,6347,4698,1649
2014,02,Albacete,5603,6896,-1293
2014,03,Alicante,26394,26271,123
2014,04,Almería,10990,9942,1048
2014,05,Ávila,3758,4299,-541
2014,06,Badajoz,7623,9085,-1462
2014,07,Baleares,25118,21462,3656
2014,08,Barcelona,58032,52626,5406
2014,09,Burgos,5570,6320,-750
2014,10,Cáceres,5816,6929,-1113
2014,11,Cádiz,14298,16306,-2008
2014,12,Castellón,8359,9377,-1018
2014,13,Ciudad Real,6244,8498,-2254
2014,14,Córdoba,8104,10129,-2025
2014,15,A Coruña,10915,11835,-920
2014,16,Cuenca,3943,5122,-1179
2014,17,Girona,12747,13656,-909
2014,18,Granada,13417,14654,-1237
2014,19,Guadalajara,8051,9001,-950
2014,20,Guipúzcoa,8898,6794,2104
2014,21,Huelva,6053,6215,-162
2014,22,Huesca,4268,4501,-233
2014,23,Jaén,6810,10087,-3277
2014,24,León,6410,7826,-1416
2014,25,Lleida,8383,8399,-16
2014,26,La Rioja,4991,5232,-241
2014,27,Lugo,4160,4500,-340
2014,28,Madrid,94189,78576,15613
2014,29,Málaga,23675,19072,4603
2014,30,Murcia,17723,17802,-79
2014,31,Navarra,8153,7491,662
2014,32,Ourense,4606,5053,-447
2014,33,Asturias,8809,10307,-1498
2014,34,Palencia,2203,2715,-512
2014,35,Las Palmas,17078,15925,1153
2014,36,Pontevedra,9153,9810,-657
2014,37,Salamanca,4525,5522,-997
2014,38,Santa Cruz de Tenerife,13115,12311,804
2014,39,Cantabria,7361,7835,-474
2014,40,Segovia,2989,3511,-522
2014,41,Sevilla,17575,19762,-2187
2014,42,Soria,1587,1934,-347
2014,43,Tarragona,14639,15707,-1068
2014,44,Teruel,2653,3138,-485
2014,45,Toledo,17848,20950,-3102
2014,46,Valencia,26924,27428,-504
2014,47,Valladolid,6589,7281,-692
2014,48,Vizcaya,11731,11043,688
2014,49,Zamora,2722,3211,-489
2014,50,Zaragoza,13052,12760,292
2014,51,Ceuta,2194,2792,-598
2014,52,Melilla,3208,3007,201
2015,01,Álava,5908,4797,1111
2015,02,Albacete,5436,6942,-1506
2015,03,Alicante,26051,25670,381
2015,04,Almería,11425,10375,1050
2015,05,Ávila,3066,4371,-1305
2015,06,Badajoz,7274,8966,-1692
2015,07,Baleares,24977,21298,3679
2015,08,Barcelona,58482,51270,7212
2015,09,Burgos,5065,6350,-1285
2015,10,Cáceres,5294,6823,-1529
2015,11,Cádiz,14713,16729,-2016
2015,12,Castellón,7946,9079,-1133
2015,13,Ciudad Real,5977,8890,-2913
2015,14,Córdoba,7932,10400,-2468
2015,15,A Coruña,11578,11928,-350
2015,16,Cuenca,3838,5553,-1715
2015,17,Girona,13032,13180,-148
2015,18,Granada,13893,14899,-1006
2015,19,Guadalajara,7896,8342,-446
2015,20,Guipúzcoa,7952,7051,901
2015,21,Huelva,5847,6912,-1065
2015,22,Huesca,4138,4521,-383
2015,23,Jaén,6427,10505,-4078
2015,24,León,6015,7783,-1768
2015,25,Lleida,8176,8638,-462
2015,26,La Rioja,4949,5083,-134
2015,27,Lugo,4462,4674,-212
2015,28,Madrid,98874,75086,23788
2015,29,Málaga,24030,19971,4059
2015,30,Murcia,17723,18291,-568
2015,31,Navarra,8418,7160,1258
2015,32,Ourense,4304,5000,-696
2015,33,Asturias,8932,10099,-1167
2015,34,Palencia,2237,2633,-396
2015,35,Las Palmas,16148,15992,156
2015,36,Pontevedra,9326,10222,-896
2015,37,Salamanca,4187,5679,-1492
2015,38,Santa Cruz de Tenerife,11979,13005,-1026
2015,39,Cantabria,7174,7559,-385
2015,40,Segovia,2819,3705,-886
2015,41,Sevilla,18447,19806,-1359
2015,42,Soria,1483,1874,-391
2015,43,Tarragona,14456,15955,-1499
2015,44,Teruel,2581,3140,-559
2015,45,Toledo,17536,20558,-3022
2015,46,Valencia,27049,26366,683
2015,47,Valladolid,6515,6955,-440
2015,48,Vizcaya,12014,11253,761
2015,49,Zamora,2282,3344,-1062
2015,50,Zaragoza,12436,12777,-341
2015,51,Ceuta,2066,2749,-683
2015,52,Melilla,2681,3238,-557
2016,01,Álava,5854,4726,1128
2016,02,Albacete,4979,6503,-1524
2016,03,Alicante,25394,24278,1116
2016,04,Almería,10307,9760,547
2016,05,Ávila,2920,4131,-1211
2016,06,Badajoz,6637,8945,-2308
2016,07,Baleares,24393,19178,5215
2016,08,Barcelona,52884,49725,3159
2016,09,Burgos,5072,6035,-963
2016,10,Cáceres,4692,6782,-2090
2016,11,Cádiz,13922,15905,-1983
2016,12,Castellón,7932,8486,-554
2016,13,Ciudad Real,5753,8450,-2697
2016,14,Córdoba,7373,10243,-2870
2016,15,A Coruña,11003,11317,-314
2016,16,Cuenca,3489,4722,-1233
2016,17,Girona,12359,11801,558
2016,18,Granada,12437,14184,-1747
2016,19,Guadalajara,8005,7683,322
2016,20,Guipúzcoa,7572,6950,622
2016,21,Huelva,5494,6279,-785
2016,22,Huesca,4016,4422,-406
2016,23,Jaén,6044,9597,-3553
2016,24,León,5749,7484,-1735
2016,25,Lleida,7663,7889,-226
2016,26,La Rioja,4649,4923,-274
2016,27,Lugo,4185,4551,-366
2016,28,Madrid,91026,74369,16657
2016,29,Málaga,21794,19431,2363
2016,30,Murcia,17989,16986,1003
2016,31,Navarra,8230,6872,1358
2016,32,Ourense,4179,4892,-713
2016,33,Asturias,8495,9611,-1116
2016,34,Palencia,2287,2623,-336
2016,35,Las Palmas,15424,14628,796
2016,36,Pontevedra,9041,9572,-531
2016,37,Salamanca,4068,5027,-959
2016,38,Santa Cruz de Tenerife,12002,11506,496
2016,39,Cantabria,7552,7333,219
2016,40,Segovia,2648,3298,-650
2016,41,Sevilla,16872,19397,-2525
2016,42,Soria,1427,1683,-256
2016,43,Tarragona,14457,14059,398
2016,44,Teruel,2273,3029,-756
2016,45,Toledo,17758,18629,-871
2016,46,Valencia,25165,24808,357
2016,47,Valladolid,6167,6665,-498
2016,48,Vizcaya,11903,10764,1139
2016,49,Zamora,2251,3195,-944
2016,50,Zaragoza,12336,12046,290
2016,51,Ceuta,2175,2485,-310
2016,52,Melilla,2596,3035,-439
2017,01,Álava,5715,4636,1079
2017,02,Albacete,4825,6379,-1554
2017,03,Alicante,24714,24484,230
2017,04,Almería,9688,10134,-446
2017,05,Ávila,3067,4110,-1043
2017,06,Badajoz,6495,8730,-2235
2017,07,Baleares,25022,19900,5122
2017,08,Barcelona,53918,52292,1626
2017,09,Burgos,5275,5806,-531
2017,10,Cáceres,4639,7029,-2390
2017,11,Cádiz,13513,16644,-3131
2017,12,Castellón,8573,8138,435
2017,13,Ciudad Real,6019,8557,-2538
2017,14,Córdoba,7398,10427,-3029
2017,15,A Coruña,11513,11094,419
2017,16,Cuenca,3476,4631,-1155
2017,17,Girona,12851,11824,1027
2017,18,Granada,12618,14409,-1791
2017,19,Guadalajara,7918,7592,326
2017,20,Guipúzcoa,7238,7008,230
2017,21,Huelva,5334,6317,-983
2017,22,Huesca,4319,4491,-172
2017,23,Jaén,5896,9937,-4041
2017,24,León,5597,7305,-1708
2017,25,Lleida,7412,7658,-246
2017,26,La Rioja,4690,4547,143
2017,27,Lugo,4358,4488,-130
2017,28,Madrid,93735,77694,16041
2017,29,Málaga,22031,19585,2446
2017,30,Murcia,17080,17247,-167
2017,31,Navarra,8550,7275,1275
2017,32,Ourense,4127,4776,-649
2017,33,Asturias,8498,9683,-1185
2017,34,Palencia,2092,2684,-592
2017,35,Las Palmas,15462,14536,926
2017,36,Pontevedra,9187,9353,-166
2017,37,Salamanca,4137,5120,-983
2017,38,Santa Cruz de Tenerife,12264,11912,352
2017,39,Cantabria,7980,7337,643
2017,40,Segovia,2837,3319,-482
2017,41,Sevilla,16989,19990,-3001
2017,42,Soria,1684,1721,-37
2017,43,Tarragona,15453,13644,1809
2017,44,Teruel,2602,3073,-471
2017,45,Toledo,19134,18813,321
2017,46,Valencia,26207,24764,1443
2017,47,Valladolid,6540,6779,-239
2017,48,Vizcaya,11393,10963,430
2017,49,Zamora,2133,3137,-1004
2017,50,Zaragoza,12674,11685,989
2017,51,Ceuta,1966,2312,-346
2017,52,Melilla,2318,3185,-867
2018,01,Álava,5897,4964,933
2018,02,Albacete,5585,6670,-1085
2018,03,Alicante,25261,24824,437
2018,04,Almería,10293,10662,-369
2018,05,Ávila,3606,4285,-679
2018,06,Badajoz,7112,8792,-1680
2018,07,Baleares,26105,20142,5963
2018,08,Barcelona,52100,58536,-6436
2018,09,Burgos,5890,6176,-286
2018,10,Cáceres,5285,6959,-1674
2018,11,Cádiz,15030,16880,-1850
2018,12,Castellón,9360,7692,1668
2018,13,Ciudad Real,6348,8842,-2494
2018,14,Córdoba,7936,10368,-2432
2018,15,A Coruña,12189,11954,235
2018,16,Cuenca,4181,4881,-700
2018,17,Girona,13602,12430,1172
2018,18,Granada,14077,14700,-623
2018,19,Guadalajara,9356,7782,1574
2018,20,Guipúzcoa,7502,7491,11
2018,21,Huelva,5737,6288,-551
2018,22,Huesca,4645,4391,254
2018,23,Jaén,6418,9681,-3263
2018,24,León,6341,7522,-1181
2018,25,Lleida,7964,7739,225
2018,26,La Rioja,5041,4858,183
2018,27,Lugo,4617,5008,-391
2018,28,Madrid,91910,89229,2681
2018,29,Málaga,23327,19722,3605
2018,30,Murcia,17491,17839,-348
2018,31,Navarra,8867,7699,1168
2018,32,Ourense,4380,4914,-534
2018,33,Asturias,9079,9831,-752
2018,34,Palencia,2340,2766,-426
2018,35,Las Palmas,16303,14509,1794
2018,36,Pontevedra,10095,10029,66
2018,37,Salamanca,4781,5536,-755
2018,38,Santa Cruz de Tenerife,13209,12637,572
2018,39,Cantabria,8043,7736,307
2018,40,Segovia,3185,3597,-412
2018,41,Sevilla,18595,20222,-1627
2018,42,Soria,1933,1913,20
2018,43,Tarragona,16677,14327,2350
2018,44,Teruel,2997,3120,-123
2018,45,Toledo,22396,19066,3330
2018,46,Valencia,27635,25052,2583
2018,47,Valladolid,7295,7112,183
2018,48,Vizcaya,11762,11685,77
2018,49,Zamora,2453,3266,-813
2018,50,Zaragoza,13800,12299,1501
2018,51,Ceuta,2016,2732,-716
2018,52,Melilla,2771,3463,-692
